username,twhandle,postdate,content,responding,reply,retweet,like
Fizik Hub,@FizikHub,2021-07-22T19:27:45.000Z,"Higgs Alanı
1-İskoç teorik fizikçi Peter Higgs tarafından 1964'te ortaya atılan teori uyarınca Higgs alanı, evrene nüfuz eden teorik enerji alanıdır.
#fizik #Physics #başın #LISA  #UNIVERSE #Marx #evren #cosmos  #Rize   #teori #theory #uzay #space #SpaceX #NASA   #photography",,1,9,9,"['fizik', 'Physics', 'başın', 'LISA', 'UNIVERSE', 'Marx', 'evren', 'cosmos', 'Rize', 'teori', 'theory', 'uzay', 'space', 'SpaceX', 'NASA', 'photography']"
Sözlük,@_terimlersozluk,2021-07-22T07:59:05.000Z,Güney Kore'de bulunan Elektronik Haberleşme Araştırma... - #teknoloji #kore #titreşim #kimliktespiti - #uzay #perşembe,"Güney Korede bulunan Elektronik Haberleşme Araştırma Enstitüsü teknoloji - kore - titreşim - kimlik...
Güney Korede bulunan Elektronik Haberleşme Araştırma Enstitüsü nedir ve Güney Korede bulunan Elektronik Haberleşme Araştırma Enstitüsü hakkında kısa ilginç bilgi Güney Korede bulunan Elektronik...
turkcebilgi.org",,,,"['teknoloji', 'kore', 'titreşim', 'kimliktespiti', 'uzay', 'perşembe']"
Finans Gündem,@finansgundemcom,2021-07-22T07:49:38.000Z,Bezos'u yerden yere vurdular! İşte uzay yolculuğunun maliyeti... #JeffBezos #UzayYolculuğu #Maliyeti #Uzay - https://finansgundem.com/foto-galeri/bezosu-yerden-yere-vurdular-iste-uzay-yolculugunun-maliyeti-galeri/1587526…,,,1,,"['JeffBezos', 'UzayYolculuğu', 'Maliyeti', 'Uzay']"
Netyorum,@netyorumnet,2021-07-22T07:48:28.000Z,"Bezos'un şirketi 100 milyon dolarlık bilet sattı
 #Bezos #Uzay","Bezos'un şirketi 100 milyon dolarlık bilet sattı - Netyorum
Uzay seyahatini başarıyla gerçekleştiren milyarder Jeff Bezos, şirketinin uzaya bu yıl 2 yolcu uçuşu daha düzenlemeyi planladığını belirtti ...
netyorum.net",,,,"['Bezos', 'Uzay']"
bidinle.com,@bidinlecom,2021-07-22T07:03:00.000Z,"Dünya'dan daha yaşlı meteor bulundu
https://bidinle.com/@bidinle-haber-merkezi/dunyadan-daha-yasli-meteor-bulundu…
#Meteor #Uzay #Dünya",,,,,"['Meteor', 'Uzay', 'Dünya']"
Fizik Hub,@FizikHub,2021-07-22T00:33:40.000Z,"Çoklu görüntüye sahip süpernova AT2016jka, ön plandaki gökada kümesi MACS J0138.0-2155 tarafından kütleçekimsel olarak merceklenen uzak dev gökada MRG-M0138'de göründü. #Hubble #NASA #photooftheday #photography #NaturePhotography #SpaceX #space #Uzay #UNIVERSE #Cosmos #evren",,1,2,2,"['Hubble', 'NASA', 'photooftheday', 'photography', 'NaturePhotography', 'SpaceX', 'space', 'Uzay', 'UNIVERSE', 'Cosmos', 'evren']"
Ulusal.com.tr,@ulusalcomtr,2021-07-21T21:25:12.000Z,"Mars yüzeyinde ilk delik açıldı

#mars #Perseverance #NASA #Uzay #Ay","Mars yüzeyinde ilk delik açıldı
NASA’nın 6 ay önce kızıl gezegene indirdiği keşif aracı Perseverance yüzeyden örnekler toplamaya başladı. Araç 11 gün örnek toplayacak, veriler gönderecek, toplanan örnekler ise ilerleyen yıllarda...
ulusal.com.tr",,,1,"['mars', 'Perseverance', 'NASA', 'Uzay', 'Ay']"
Ulusal Kanal,@ulusalkanal,2021-07-21T21:25:10.000Z,"Mars yüzeyinde ilk delik açıldı

#mars #Perseverance #NASA #Uzay #Ay","Mars yüzeyinde ilk delik açıldı
NASA’nın 6 ay önce kızıl gezegene indirdiği keşif aracı Perseverance yüzeyden örnekler toplamaya başladı. Araç 11 gün örnek toplayacak, veriler gönderecek, toplanan örnekler ise ilerleyen yıllarda...
ulusal.com.tr",,1,4,"['mars', 'Perseverance', 'NASA', 'Uzay', 'Ay']"
Av.Abdurrahman Onay,@onay_av,2021-07-21T21:20:21.000Z,"Amerika Birleşik Devletleri Federal Havacılık Dairesi FAA, 20 Temmuz'da yayınladığı yönerge ile uzay turistlerinin de artık astronot ünvanını almasına imkan tanıdı. 

https://drive.google.com/file/d/14ZS3pOHrPIiG6i2pdbw6tZjHUaq92kbM/view?usp=drivesdk…

#Space #uzay #uzayhukuku #uzayturizmi 
#SpaceTourism #BlueOrigin #VirginGalactic 
#FAA","FAA_Order_8800.2.pdf
drive.google.com",1,1,1,"['Space', 'uzay', 'uzayhukuku', 'uzayturizmi', 'SpaceTourism', 'BlueOrigin', 'VirginGalactic', 'FAA']"
Kuzey,@Kuzey94429112,2021-07-21T19:14:16.000Z,"Chp iyi, deva, gelecek parti yetkililerden şu çalışma hakkında olumlu bir açıklama duyan var mı? Niye Mars değilde ay deseler bunu da kabul edeceğiz. Bu bir ülkenin ortak paydasıdır bu gibi çalışmaları alkışlayınca küçülmezsiniz ! #elonMask #uzay #ay #","Mustafa Varank
@varank
 · Jul 19
Milli Uzay Programı kapsamında Ay’a göndereceğimiz insansız uzay aracında kullanılacak hibrit motor teknolojisi ile geliştirilen Sonda Roket Sisteminin uçuşlu testini Sinop’ta başarıyla tamamladık. 

@tuajans
@SavunmaSanayii
@DeltavUzay

Hayırlı olsun ",,,,"['elonMask', 'uzay', 'ay']"
Sözlük,@_terimlersozluk,2021-07-21T07:59:05.000Z,Cumhuriyet'in ilk yıllarında Atatürk Orman &Ccedil;iftliği'nde... - #süt #yoğurt #meyve #peynir #besin #atatürkormançiftliği #cumhuriyet - #uzay #çarşamba,"Cumhuriyetin ilk yıllarında Atatürk Orman Çiftliğinde üretilen süt - yoğurt - meyve - peynir -...
Cumhuriyetin ilk yıllarında Atatürk Orman Çiftliğinde üretilen nedir ve Cumhuriyetin ilk yıllarında Atatürk Orman Çiftliğinde üretilen hakkında kısa ilginç bilgi Cumhuriyetin ilk yıllarında Atatürk...
turkcebilgi.org",,,,"['süt', 'yoğurt', 'meyve', 'peynir', 'besin', 'atatürkormançiftliği', 'cumhuriyet', 'uzay', 'çarşamba']"
Sözlük,@_terimlersozluk,2021-07-21T07:59:03.000Z,1995-1999 yılları arasında tedavülde olan arka... - #tarih #para #ekonomi #atatürk #türklirası #tbmm - #uzay #çarşamba,"1995-1999 yılları arasında tedavülde olan arka yüzünde tarih - para - ekonomi - atatürk - türk...
1995-1999 yılları arasında tedavülde olan arka yüzünde nedir ve 1995-1999 yılları arasında tedavülde olan arka yüzünde hakkında kısa ilginç bilgi 1995-1999 yılları arasında tedavülde olan arka...
turkcebilgi.org",,,,"['tarih', 'para', 'ekonomi', 'atatürk', 'türklirası', 'tbmm', 'uzay', 'çarşamba']"
Notit,@notitbilim,2021-07-21T07:50:33.000Z,"Amazon'un kurucusu Jeff Bezos'un uzay araştırmaları şirketi Blue Origin'in geliştirdiği roket Türkiye saatiyle 16:12'de uzaya fırlatıldı.

: Blue Origin

#DUTlab #notit #bilim #science #teknoloji #technology #uzay #space #jeffbezos #blueorigin",,1,,6,"['DUTlab', 'notit', 'bilim', 'science', 'teknoloji', 'technology', 'uzay', 'space', 'jeffbezos', 'blueorigin']"
[email],[email],2021-07-21T07:41:16.000Z,#Uzay uçuşları için 100 milyon dolar değerinde bilet satışı,"Uzay uçuşları için 100 milyon dolar değerinde bilet satışı
ABD'li e-ticaret devi Amazon'un kurucusu Jeff Bezos, şirketi Blue Origin'in gelecek uzay uçuşları için şimdiden yaklaşık 100 milyon dolar değerinde bil
ittifakgazetesi.com",,,,['Uzay']
Phemex Türkiye,@PhemexTurkish,2021-07-21T07:26:06.000Z,"Bir yıldız kazanmak ve $6k USD değerindeki ödül havuzunu paylaşmak için #SpaceCraze'e katılın! Şaka değil! Bu etkinliğe hak kazanmak için aşağıdaki görevleri yapın:

https://bit.ly/2Tl5BXm

Ayrıntılar

https://phemex.com/tr/announcements/uzay-cilginligina-katil-6000-usdlik-odul-havuzu-seni-bekliyor…

#bezos #galaksi #uzay #phemex","Phemex
@Phemex_official
 · Jul 20
Join the #SpaceCraze to win a star & share a prize pool of $6k USD! No joke! To qualify for this event, complete all tasks on 
https://bit.ly/2Tl5BXm

Are you ready to blast off into space with Phemex? 3,2,1...GO! ",,,,"['SpaceCraze', 'bezos', 'galaksi', 'uzay', 'phemex']"
Doç. Dr. Arda ÖZTÜRKCAN,@ardaozturkcan,2021-07-21T06:45:01.000Z,"Darısı başımıza inşallah. Kimler gitmek isterdi?

“Dünyanın en zengin insanı Jeff Bezos'un uzay yolculuğu başladı” 

#uzay #jeffbezos #amazon #nasa","Dünyanın en zengin insanı Jeff Bezos'un uzay yolculuğu başladı
Milyarder Jeff Bezos, uzay girişimi Blue Origin'in roketiyle uzaya fırlatıldı. Tarihteki ilk &
bundlehaber.com",,,3,"['uzay', 'jeffbezos', 'amazon', 'nasa']"
Standard Kıbrıs,@StandardKibris,2021-07-21T06:00:20.000Z,"28 milyon dolarlık tarihi uçuş

https://standardkibris.com/2021/07/28-milyon-dolarlik-tarihi-ucus/…

#uzayayolculuk #uzay #JeffBezos #Amazon #milyarder","28 milyon dolarlık tarihi uçuş - Standard Kıbrıs
Amazon'un kurucusu Jeff Bezos, sahibi olduğu uzay araştırmaları şirketi Blue Origin roketi ile uzaya gitti. Ekip kısa süre sonra dünyaya döndü.
standardkibris.com",,,,"['uzayayolculuk', 'uzay', 'JeffBezos', 'Amazon', 'milyarder']"
Havayolu 101,@havayolu101,2021-07-20T20:01:52.000Z,"Perakende devi Amazon'un kurucusu ve halihazırda dünyanın en zengin insanı Jeff Bezos, bu kez uzaya seyahat ederek farklı bir biçimde tarihe geçti. #jeffbezos #amazon #uzay #seyahat #blueorigin #newshepard

https://bit.ly/3isyucR",,1,,,"['jeffbezos', 'amazon', 'uzay', 'seyahat', 'blueorigin', 'newshepard']"
Bilinen Haberci,@BilinenHaberci,2021-07-20T19:59:07.000Z,"#ABD'li e-ticaret devi #Amazon'un kurucusu #JeffBezos, şirketi #BlueOrigin'in gelecek #uzay uçuşları için şimdiden yaklaşık 100 #milyon dolar değerinde #bilet sattığını duyurdu.",,,,,"['ABD', 'Amazon', 'JeffBezos', 'BlueOrigin', 'uzay', 'milyon', 'bilet']"
Sözlük,@_terimlersozluk,2021-07-20T19:59:04.000Z,"125 çeşit kahve bitkisi var, ancak... - #biyoloji #brezilya #bitki #kahve - #uzay #salı","125 çeşit kahve bitkisi var, ancak sadece biyoloji - brezilya - bitki - kahve
125 çeşit kahve bitkisi var, ancak sadece nedir ve 125 çeşit kahve bitkisi var, ancak sadece hakkında kısa ilginç bilgi 125 çeşit kahve bitkisi var, ancak sadece ile ilgili kullanıcı yorumları 125...
turkcebilgi.org",,,1,"['biyoloji', 'brezilya', 'bitki', 'kahve', 'uzay', 'salı']"
Sözlük,@_terimlersozluk,2021-07-20T19:59:03.000Z,Amerikalı Grafik tasarımcı Shepard Fairey tarafından... - #atatürk #portre #sanat - #uzay #salı,"Amerikalı Grafik tasarımcı Shepard Fairey tarafından hazırlanan atatürk - portre - sanat
Amerikalı Grafik tasarımcı Shepard Fairey tarafından hazırlanan nedir ve Amerikalı Grafik tasarımcı Shepard Fairey tarafından hazırlanan hakkında kısa ilginç bilgi Amerikalı Grafik tasarımcı Shepard...
turkcebilgi.org",,,,"['atatürk', 'portre', 'sanat', 'uzay', 'salı']"
Netyorum,@netyorumnet,2021-07-20T19:38:52.000Z,"Jeff Bezos'un şirketinden, gelecek uzay uçuşları için 100 milyon dolarlık bilet satışı
 #Bezos #Uzay","Jeff Bezos'un şirketinden, gelecek uzay uçuşları için 100 milyon dolarlık bilet satışı - Netyorum
ABD'li e-ticaret devi Amazon'un kurucusu Jeff Bezos, şirketi Blue Origin'in gelecek uzay uçuşları için şimdiden yaklaşık 100 milyon dolar ...
netyorum.net",,,,"['Bezos', 'Uzay']"
Harun KARAKUZU,@hrnkrkz,2021-07-20T19:13:09.000Z,"Jeff Bezoss'un uzaya çıkışını, Sabahtan itibaren takip ediyorum ve bir gün bizde gidebilir miyiz diye düşünürken karşıma çıkan haber ile ben şok  
Türkiye, markette #Orkid kavgasını konuşuyor. 
Uzaya belki gidemem ama buradan gideceğim kesin . 

 #orkid #JeffBezos #Uzay",,,,,"['Orkid', 'orkid', 'JeffBezos', 'Uzay']"
samsunsehirgazetesi.com,@sehirgazetesi55,2021-07-20T19:09:34.000Z,"Jeff Bezos'un uzay yolculuğuna eşlik eden 18 yaşındaki Oliver Daemen, 'dünyanın gelmiş geçmiş en genç astronotu' ünvanını aldı.
#SonDakika #uzay #JeffBezos",,,,1,"['SonDakika', 'uzay', 'JeffBezos']"
Ulusal.com.tr,@ulusalcomtr,2021-07-20T19:07:23.000Z,"Jeff Bezos uzaya gitmek için neden 20 Temmuz'u seçti?

• Perde arkasındaki anlamlı ayrıntı 

Uzay Bilimleri ve Teknolojileri Yüksek Mühendisi  Prof. Dr. Uğur Güven (
@druguven
) anlattı 

#JeffBezos #Uzay #technology

https://youtu.be/Ox0n3pEhTpQ",,,1,2,"['JeffBezos', 'Uzay', 'technology']"
"kaptan,marsda inicem",@fsh77,2021-07-20T15:59:13.000Z,"#Kodlama #ders lerinde bugün biraz nostalji yaparak iki boyutlu #uzay savaşı temalı #oyun u yaparken bir çok kavramı öğrenmiş oluyoruz
#Dersler uzaktan etkileşimli olarak veya grup olarak verilebilir,kodlama öğrenme fırsatı 
https://scratch.mit.edu/proj",,,,,"['Kodlama', 'ders', 'uzay', 'oyun', 'Dersler']"
Teknoloji.org,@teknoloji_org,2021-07-20T15:57:28.000Z,"Blue Origin, uzay turizmi ve gelecek için büyük önem teşkil eden görevi tamamladı. Milyarder Jeff Bezos ve üç kişi uzaya fırlatıldı!

>>https://teknoloji.org/blue-origin-uzay-turizmi-icin-onemli-gorevi-tamamladi…

#teknoloji #blueorigin #jeffbezos #uzay",,,,1,"['teknoloji', 'blueorigin', 'jeffbezos', 'uzay']"
Haberin Kalemi,@haberinkalemi1,2021-07-20T15:31:45.000Z,"Tarihi adım sona erdi!

https://haberinkalemi.com/2021/07/20/tarihi-adim-sona-erdi/…

#amazon #jeffbezos #uzay #yolculuk #S400 #haberler #güncel","Tarihi adım sona erdi! - Haberin Kalemi
E-ticaret devi Amazon'un kurucusu milyarder Jeff Bezos'a ait Blue Origin'in geliştirdiği New Shepard uzay aracı başarıyla uzaya gidip geri döndü.
haberinkalemi.com",,,,"['amazon', 'jeffbezos', 'uzay', 'yolculuk', 'S400', 'haberler', 'güncel']"
Mektepli Gazete,@MektepliGazete,2021-07-20T15:31:35.000Z,"Dünya bu yolculuğa kilitlendi #Uzay 
#JeffBezos","Dünya bu yolculuğa kilitlendi - MEKTEPLİ GAZETE
Amazon'un sahibi milyarder Jeff Bezos, Blue Origin'in roketiyle uzaya gitti. Tarihteki ilk ""mürettabatının tamamı sivil ve pilotsuz uzay uçuşu"" olma niteliği taşıyan yolculukta, Bezos'a kardeşinin...
mektepligazete.com",,,,"['Uzay', 'JeffBezos']"
haberimizvar.net,@HaberimizvarNet,2021-07-20T14:54:28.000Z,"Jeff Bezos uzaya gidip döndü
#JeffBezos, #ElonMusk, #uzay, #Amazon, #milyarder
Haber için:","Jeff Bezos uzaya gidip döndü
Dünyanın en zengini Jeff Bezos ve beraberindeki 3 kişi, Blue Origin şirketinin geliştirdiği araçla uzaya fırlatıldı. Araç, kısa süren uzay yolculuğunun ardından dünyaya döndü.
haberimizvar.net",,,,"['JeffBezos', 'ElonMusk', 'uzay', 'Amazon', 'milyarder']"
Bölge Gündem Haber,@bolgegundem,2021-07-20T14:49:19.000Z,"Jeff Bezos uzaya seyahat etti,  tarihe geçti! İşte Bezos'un uzaya fırlatıldığı an... 

#jeffbezos #uzay #BezosEarthFund 

https://bolgegundem.com/jeff-bezos-uzaya-seyahat-etti-tarihe-gecti-iste-bezosun-uzaya-firlatildigi-an-3012040h.htm… 
@bolgegundem
 aracılığıyla","Jeff Bezos uzaya seyahat etti, tarihe geçti! İşte Bezos'un uzaya fırlatıldığı an...
Dünyanın en zengini insanı olan Jeff Bezos, beraberindeki 3 kişi ile birlikte Blue Origin şirketinin geliştirdiği New Shepard aracıyla Teksas'ın batısından uzaya fırlatıldı. Bezos'un ve yanındakile...
bolgegundem.com",,,,"['jeffbezos', 'uzay', 'BezosEarthFund']"
Ulusal Kanal,@ulusalkanal,2021-07-20T14:40:51.000Z,"Jeff Bezos uzaya çıktı:

• Uzay yolculuğu 11 dakika sürdü

#JeffBezos #uzay #BlueOrigin","Uzaya çıkan ikinci milyarder Jeff Bezos oldu
Dünyanın en zengin insanı kabul edilen Jeff Bezos, uzaya çıkan ikinci milyarder oldu. Kendisine ait roket şirketinin uzay aracı ile dünyadan ayrılan Bezos'a 3 kişi daha eşilk etti. 11 dakika süren bu...
ulusal.com.tr",,3,2,"['JeffBezos', 'uzay', 'BlueOrigin']"
Ulusal.com.tr,@ulusalcomtr,2021-07-20T14:40:49.000Z,"Jeff Bezos uzaya çıktı:

• Uzay yolculuğu 11 dakika sürdü

#JeffBezos #uzay #BlueOrigin","Uzaya çıkan ikinci milyarder Jeff Bezos oldu
Dünyanın en zengin insanı kabul edilen Jeff Bezos, uzaya çıkan ikinci milyarder oldu. Kendisine ait roket şirketinin uzay aracı ile dünyadan ayrılan Bezos'a 3 kişi daha eşilk etti. 11 dakika süren bu...
ulusal.com.tr",,,2,"['JeffBezos', 'uzay', 'BlueOrigin']"
Netyorum,@netyorumnet,2021-07-20T14:38:42.000Z,"Jeff Bezos'un tarihi uzay yolculuğu tamamlandı! İşte o anlar...
 #Bezos #Uzay","Jeff Bezos'un tarihi uzay yolculuğu tamamlandı! İşte o anlar... - Netyorum
Amazon'un kurucusu Dünyanın en zengin insanı Jeff Bezos, sahibi olduğu uzay araştırmaları şirketi Blue Origin roketi ile uzaya çıktı. Jeff Bezos ...
netyorum.net",,,,"['Bezos', 'Uzay']"
İstanbul Gerçeği,@istanbulgercegi,2021-07-20T14:26:25.000Z,"Milyarder iş insanı Jeff Bezos'un uzay aracı yolculuğunu tamamladı https://istanbulgercegi.com/milyarder-is-insani-jeff-bezosun-uzay-araci-yolculugunu-tamamladi_244251.html#.YPbcDLDFugg.twitter… 
@JeffBezos
 @blueorigin
 #istanbulgercegi 
@istanbulgercegi
 @amazon
 #uzayda11dakika #uzay",,,,2,"['istanbulgercegi', 'uzayda11dakika', 'uzay']"
Rûdaw Türkçe,@RudawTurkce,2021-07-20T14:02:03.000Z,"#JeffBezos ve beraberindeki 3 kişinin 28 milyon dolarlık #uzay yolculuğu birkaç dakika sürdü
 AFP/AA
https://rudaw.net/turkish/people-places/200720211…",,,,5,"['JeffBezos', 'uzay']"
REUTERSA KONUSMAYAN TÜRK YETKİLİ,@10ULGOUCZUT,2021-07-20T13:56:20.000Z,"İnsanlarda seviniyor uzaya gidildi diye. Anlamadiklari yakın gelecekte zenginler orda kolonilesecek.parasiz olanlar dünyada aç bırakılacak köle olarak yasiyacaklar yukardakilere  #jefbezos  #uzay   
#BlueOrigin",,,,,"['jefbezos', 'uzay', 'BlueOrigin']"
COKEWAVE WAVE GOD,@BIGGATHREAT,2021-07-20T13:55:09.000Z,"@maxb140
 400k & we out b! #PlutoBoyz  #Blueorigin 
#spaceX 
#uzay
#rocket 
#jeffbezos                                                     https://instagram.com/p/CRjSkeLF9pU/?utm_medium=twitter…",,,1,,"['PlutoBoyz', 'Blueorigin', 'spaceX', 'uzay', 'rocket', 'jeffbezos']"
UzayA Hukuk ve Bilim Derneği,@UzayAhukuk,2021-07-20T13:51:53.000Z,"Blue Origin actually started space tourism today. 

Congratulations 
@blueorigin
 

#BlueOrigin #Space #JeffBezos #uzay #SpaceTourism #WallyFunk #Tuesday","Av.Abdurrahman Onay
@onay_av
 · Jul 20
Blue Origin'in bugünkü uzay uçuşu ile en genç ve en yaşlı astronot rekoru yenilendi:

18 yaşındaki Oliver Daemen, babasının finansmanı ile en genç astronot oldu.
82 yaşındaki Wally Funk ise, Jeff Bezos'un davetiyle ücretsiz olarak en yaşlı astronot ünvanını elde etti.
#SonDakika",,,,"['BlueOrigin', 'Space', 'JeffBezos', 'uzay', 'SpaceTourism', 'WallyFunk', 'Tuesday']"
Hilal,@hilaalllgns,2021-07-20T13:43:32.000Z,"Kardeşini 10 dakikalığına uzaya götüren #JeffBezos ve beni şuradan şuraya götürmeyen abim.
#uzay",,,,3,"['JeffBezos', 'uzay']"
MARJINA AYAKKABI,@marjinacomtr,2021-07-20T13:38:19.000Z,"Paranın gücü 11 dk uzaya gitti geldi  
@jeffbezos
 #jeffbezos #nasa #uzay #amazon #amazondropshipping @ Turkey https://instagram.com/p/CRjQpLEnFdU/?utm_medium=twitter…",,,,,"['jeffbezos', 'nasa', 'uzay', 'amazon', 'amazondropshipping']"
The Anatolia Post,@Theanatoliapost,2021-07-20T13:38:05.000Z,https://theanatoliapost.com/jeff-bezos-uzaya-gitti-ve-dondu/… #jeffbezos #uzay #blueorigin #NewShepard #amazon,"Jeff Bezos uzaya gitti ve döndü
Amazon'un kurucusu Dünyanın en zengin insanı Jeff Bezos, sahibi olduğu uzay araştırmaları şirketi Blue Origin roketi ile uzaya fırlatıldı
theanatoliapost.com",,,,"['jeffbezos', 'uzay', 'blueorigin', 'NewShepard', 'amazon']"
Fatma,@Fatma33818417,2021-07-20T13:37:40.000Z,#barışözcan #jeefbezos #amazon #uzay ,,,,,"['barışözcan', 'jeefbezos', 'amazon', 'uzay']"
Islanmış Haşpanak,@islanmshaspanak,2021-07-20T13:35:46.000Z,"bizimkiler uzaya gitse dönüşte şampanya değil hacı misi ya da gül kolonyası falan fışkırtırlar
#uzay 
@JeffBezos
 @halktvcomtr",,,,,['uzay']
Av.Abdurrahman Onay,@onay_av,2021-07-20T13:31:44.000Z,"Blue Origin, New Shepard roketi ile dört astronotu başarıyla 351.210 feet yani 107,048808 kilometreye çıkardı, ki bu Karman Hattının üzeridir, ardından booster ve crew kapsül tekrar başarıyla yere inişi gerçekleştirdi.

Tebrikler 
@JeffBezos
 ve ekibi

#BlueOrigin #Space #uzay",,,2,1,"['BlueOrigin', 'Space', 'uzay']"
