username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Basenjimom's Kitchen,@basenjimomcom,2021-08-06T17:05:07.000Z,"RT 
@Audree_Lee
: Contact Us
 http://audreeleehealth.com
 [phone]
 [email]

#AudreeLee #AudreeLeeHealth #healthyhair #healthybody #healthcare #healthiswealth #healthcoach #healthymind #healthyeats #healthydiet #healthandfit…",,,,,"['AudreeLee', 'AudreeLeeHealth', 'healthyhair', 'healthybody', 'healthcare', 'healthiswealth', 'healthcoach', 'healthymind', 'healthyeats', 'healthydiet', 'healthandfit']"
AsiliGlobal,@AsiliGlobal,2021-08-12T01:25:45.000Z,"Beat the heat with #Purple and get clean, refreshing energy. ⁠⁠
⁠
#asiliglobal #asili #purplepledge #ownit #mindbody #healthysoul #nurtureyourself #healthmatters #energybooster #energyboost #healthygoals #healthfirst #choosehealth #taketimeforyou #healyourbody #healthymind",,,,,"['Purple', 'asiliglobal', 'asili', 'purplepledge', 'ownit', 'mindbody', 'healthysoul', 'nurtureyourself', 'healthmatters', 'energybooster', 'energyboost', 'healthygoals', 'healthfirst', 'choosehealth', 'taketimeforyou', 'healyourbody', 'healthymind']"
revicoreusa,@revicoreusa,2021-08-11T21:56:32.000Z,"Sit comfortably for five minutes. 
Find your sweet spot, open your senses, and observe your surroundings. 
-
-
#revicorecares #mindfulness #healthymind #dailyquotes #DailyReminder",,,,,"['revicorecares', 'mindfulness', 'healthymind', 'dailyquotes', 'DailyReminder']"
Double-zero.org,@doublezero100,2021-08-06T20:03:06.000Z,"@BreneBrown
 As featured on our site: https://double-zero.org/websites-3 #healthymind #mentalhealth",,,,1,"['healthymind', 'mentalhealth']"
Nourished By Life,@nourishedbylife,2021-08-10T00:38:36.000Z,"Do you spend enough time in a day actually showing yourself some love?

#wellness #selfcare #wellnessjourney #healthymind",,,,,"['wellness', 'selfcare', 'wellnessjourney', 'healthymind']"
Yıldız Özkan Terziog,@YTerziog,2021-08-12T07:51:15.000Z,"Awareness is the beginning of the solution.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogaismagic  #yogaposes #healthymind",,,1,3,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogaismagic', 'yogaposes', 'healthymind']"
bakul bhagwat sood,@thepahari_soul,2021-08-06T20:02:05.000Z,Exercising regularly is not only essential for your physical fitness but also for your mental health. Take out time to exercise even if you have a busy schedule.  #MentalHealth #HealthyMind #HealthyBody #HealthAndWellness #HealthAndWellbeing,,,,1,"['MentalHealth', 'HealthyMind', 'HealthyBody', 'HealthAndWellness', 'HealthAndWellbeing']"
Mindful Breathing,@MindfulBreathi1,2021-08-07T16:43:47.000Z,This is the present moment.  Find peace in it.  #healthymind #wellness #wellbeing #happiness #gratitude #HealYourself #peace http://mindfulbreathing.net,,,,,"['healthymind', 'wellness', 'wellbeing', 'happiness', 'gratitude', 'HealYourself', 'peace']"
Holistic United,@HolisticUnited,2021-08-08T00:30:39.000Z,"Tips for a #healthy #headspace 
#wellbeing #healthymind #mindfullness #stressfree #selfcare https://holisticunited.com",,,,,"['healthy', 'headspace', 'wellbeing', 'healthymind', 'mindfullness', 'stressfree', 'selfcare']"
Richard Jackson,@rjack2136,2021-08-12T16:57:48.000Z,"Remember, going with the flow can be a good thing 

#affirmations #awakening #chakras #consciousness #energyhealing #enlightenment #growthmindset #healthymind #higherconsciousness #higherself #innerpeace #lifecoaching #lightworker #manifestation #meditat… https://instagr.am/p/CSe0jjyt0dy/",,,,1,"['affirmations', 'awakening', 'chakras', 'consciousness', 'energyhealing', 'enlightenment', 'growthmindset', 'healthymind', 'higherconsciousness', 'higherself', 'innerpeace', 'lifecoaching', 'lightworker', 'manifestation', 'meditat']"
Farah Cook,@AuthorFarah,2021-08-12T20:13:45.000Z,"I’m a runner. I love the way ⁦
@_harukimurakami
⁩ ⁦
@harukimurakami_
⁩ shares balancing body, mind and writing

#healthymind #healthlifestyle #firmness #fitlife #diet #writerscommunity #healthybody #healthylife #wellness","According to Haruki Murakami: 7 ways running improves your mind, body and spirit
I’m not a marathon runner. I’m just a typical IB student going into her final year, but I’ve completely fallen in love with running, and I do it only for fun.
scmp.com",,,2,"['healthymind', 'healthlifestyle', 'firmness', 'fitlife', 'diet', 'writerscommunity', 'healthybody', 'healthylife', 'wellness']"
Mindful Breathing,@MindfulBreathi1,2021-08-11T16:29:42.000Z,It’s never wrong to engage in #selfcare  #healthymind http://mindfulbreathing.net,,,,,"['selfcare', 'healthymind']"
Coaching with Kaahsifa,@Kaahsifa,2021-08-07T18:57:51.000Z,"The difference that you are is the gift to this world. #beyouUnconditionally
#selfLove #youarebeautiful #beyou #youareagift #mindset #love #loveYourself #mindPower #SelfLoveIsEverything #selfempowerment #personalgrowth #lifecoaching #lifecoach #happiness #peace #healthyMind",,,,,"['beyouUnconditionally', 'selfLove', 'youarebeautiful', 'beyou', 'youareagift', 'mindset', 'love', 'loveYourself', 'mindPower', 'SelfLoveIsEverything', 'selfempowerment', 'personalgrowth', 'lifecoaching', 'lifecoach', 'happiness', 'peace', 'healthyMind']"
DrNicolleMD,@DrNicolleMD,2021-08-06T11:06:16.000Z,"What foods have you tasted which you will never forget for the rest of your life?⠀
For more healthy tips, go to http://drnicollemd.com/blog.⠀
#maintainhealth #healthylifestyle #gethealthy #healthandwellness #healthymind #drnicollemd #primarycare #family… https://instagr.am/p/CSOwFSht9A7/",,,,,"['maintainhealth', 'healthylifestyle', 'gethealthy', 'healthandwellness', 'healthymind', 'drnicollemd', 'primarycare', 'family']"
Sozy Toditsara,@SozyToditsara,2021-08-09T04:34:39.000Z,"Yoga session done.for few minutes I left my thought and all the little things intoxicating my aside.all my to-do-list that get my mind blogging.
have a wonderful day.Namaste
#yoga #peacefullmind #healthymind #healthylifestyle #bewhereyouare","Advanced Functional Movement Yoga for Strength
This is a strong full body intermediate vinyasa yoga practice. The class is quite unique and creative in the way you think about movement but this is exactly...
youtube.com",,,,"['yoga', 'peacefullmind', 'healthymind', 'healthylifestyle', 'bewhereyouare']"
Faith Lavon,@allfaithlavon,2021-08-11T23:43:06.000Z,"Dear New Man In The Future
Ep.15 L15

#myfutureman #dearnewman #relationships #workitout #beyou #single #thatsinglelife #workingonitdaily #workhard #takeresposiblityforyou #dontbeselfish #honesty #transparency #healthymind #healthyheart #letsgo #angelsfan #halos",,,,,"['myfutureman', 'dearnewman', 'relationships', 'workitout', 'beyou', 'single', 'thatsinglelife', 'workingonitdaily', 'workhard', 'takeresposiblityforyou', 'dontbeselfish', 'honesty', 'transparency', 'healthymind', 'healthyheart', 'letsgo', 'angelsfan', 'halos']"
bakul bhagwat sood,@thepahari_soul,2021-08-07T20:15:06.000Z,Having trouble meditating? Try to meditate with a friend. You’ll be less likely to make excuses and will show up every day if you buddy up. #TipsForHealthyMind #HealthyMind #Meditation #Depression #HealthyBody,,,,,"['TipsForHealthyMind', 'HealthyMind', 'Meditation', 'Depression', 'HealthyBody']"
Leiann Lucas,@LucasLeiann,2021-08-09T20:45:46.000Z,"My go to self-care when I'm struggling is a looong hot bath, or music on and DIY....how do you keep yourself going in stressful times? #self-care #healthymind",,2,1,3,"['self', 'healthymind']"
"Healthy Mind, Healthy Life",@utephealthymind,2021-08-10T20:19:15.000Z,"Meet our peer specialist! 
Instead of our virtual support group Karina is offering individual sessions either over the phone or through zoom.

Feel free to call/text her at [phone] 
or [email] 

Open to anyone ages 18+

#mentalhealthsupport #healthymind",,,1,1,"['mentalhealthsupport', 'healthymind']"
Mandy Roberts,@MandyRoberts5,2021-08-06T02:27:16.000Z,"My mission is to make the world a healthier and happier place. Sharing is caring #Neolife #wholefoods #homecare #skincare 
#healthybody
#Healthymind","The Secret
@thesecret
 · Jul 14
The law of attraction is always responding to your thoughts. You are attracting in every moment of your life.",,,,"['Neolife', 'wholefoods', 'homecare', 'skincare', 'healthybody', 'Healthymind']"
Donna Pavitt The #Lipoedema PT,@DonnaPavitt,2021-08-06T06:32:37.000Z,"https://youtu.be/xOTJ7dq2NFE 
Exercise with Lipoedema   changing that mindset from solely weightloss to embracing movement to feel strong & for my mental health.
What's your why? 
 
.
.
.
#Lipoedema #healthymind #fridaymorning #fitness #summer #Weightlifting",,,,,"['Lipoedema', 'healthymind', 'fridaymorning', 'fitness', 'summer', 'Weightlifting']"
