username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
sankouniversitesi,@sankouniversite,2021-08-08T13:55:21.000Z,"Üniversitemiz hakkında ayrıntılı bilgilere, [phone] numaralı Whatsapp İletişim hattımızdan ulaşabilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #Whatsapphattı",,,3,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'Whatsapphattı']"
Bereket TV,@BereketTv,2020-07-23T11:23:11.000Z,"https://youtu.be/BtYcgqImxW8

 SANKO Üniversitesi Tıp Fakültesi Tıbbi Farmakoloji Anabilim Dalı Öğretim Üyesi Yrd. Doç. Necla BENLİER Anlatıyor.

Akılcı İlaç Kullanımı Nedir  Neden Gereklidir 

#sağlık #sankoüniversitesi #tıpfakültesi #sanko",,,2,6,"['sağlık', 'sankoüniversitesi', 'tıpfakültesi', 'sanko']"
Yeni Çizgi Gazetesi,@yenicizgigazete,2021-05-23T10:14:24.000Z,"Sanko Üniversitesi Öğretim Üyesi Dr. Çınar’dan bel fıtığı uyarısı 

https://yenicizgihaber.com/haber/sanko-universitesi-ogretim-uyesi-dr-cinardan-bel-fitigi-uyarisi-haberi-152427.html… 
@yenicizgigazete
 aracılığıyla
#sanko #sankoüniversitesi #belfıtığı #fıtık #yenicizgigazete 
@SankoHolding
 @sankohastanesi
 @sankounvhst
 @SankoVakif
 @CengizHaliliek","Sanko Üniversitesi Öğretim Üyesi Dr. Çınar’dan bel fıtığı uyarısı
Sanko Üniversitesi Öğretim Üyesi Dr. Çınar “Bel ağrısı ile başvuran hastaların sadece yüzde 5-10’unda bel fıtığı teşhis edilir, çok azı ameliyat gerektirir”
yenicizgihaber.com",,3,5,"['sanko', 'sankoüniversitesi', 'belfıtığı', 'fıtık', 'yenicizgigazete']"
Maraştan Haber,@marastanhaber,2020-08-09T15:10:35.000Z,"Sanko Üniversitesi Tanıtım Günlerine Büyük İlgi

#sankoüniversitesi","Sanko Üniversitesi Tanıtım Günlerine Büyük İlgi
SANKO Üniversitesi Tanıtım Günleri, öğrenci ve velilerden büyük ilgi görüyor. Üniversite eğitimini sağlık alanında almak isteyen öğrenciler velileri ile SANKO Üniversitesi Tanıtım Günleri’nde,...
marastanhaber.com.tr",,,,['sankoüniversitesi']
SFD Gençlik Komisyonu,@SFD_GK,2019-03-26T17:25:45.000Z,"8 Nisan'da Sanko Üniversitesinde Karpal Tünel Sendromu tartışıyoruz. 
Yer : Sani Konukoğlu Uygulama ve Araştırma Hastanesi ( R Katı )
 Katılım için kayıt gerekli değildir .
#sankoüniversitesi #karpaltünel #sporfzt #sfdgk",,,,3,"['sankoüniversitesi', 'karpaltünel', 'sporfzt', 'sfdgk']"
KariyerCanavarim.com,@KariyerCanavar1,2019-03-23T07:35:35.000Z,"Sağlam bir temel oluşturmana destek olabilecek eğitimler burada seni bekliyor.
http://kariyercanavarim.com
#kariyer #kurs #egitim #eğitimşart #sertifika #online #onlineeğitim #mefüniversitesi #süleymanşahüniversitesi #turgutözalüniversitesi #şifaüniversitesi #sankoüniversitesi",,,,1,"['kariyer', 'kurs', 'egitim', 'eğitimşart', 'sertifika', 'online', 'onlineeğitim', 'mefüniversitesi', 'süleymanşahüniversitesi', 'turgutözalüniversitesi', 'şifaüniversitesi', 'sankoüniversitesi']"
KariyerCanavarim.com,@KariyerCanavar1,2019-03-05T08:37:00.000Z,"Nereye gittiğini bilemene yardım edebilecek eğitimler burada seni bekliyor.
http://kariyercanavarim.com
#egitim #eğitimşart #sertifika #online #onlineeğitim #mefüniversitesi #süleymanşahüniversitesi #izmiruniversitesi #turgutözalüniversitesi #şifaüniversitesi #sankoüniversitesi",,,,1,"['egitim', 'eğitimşart', 'sertifika', 'online', 'onlineeğitim', 'mefüniversitesi', 'süleymanşahüniversitesi', 'izmiruniversitesi', 'turgutözalüniversitesi', 'şifaüniversitesi', 'sankoüniversitesi']"
sankouniversitesi,@sankouniversite,2021-08-09T10:51:52.000Z,"Bilim, eğitim ve sağlık hizmetinde SANKO Üniversitesi farkını yaşayın…
Detaylı bilgi için, Aday Öğrenci sayfamızı ziyaret edebilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu",,,4,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu']"
YENİ ÇİZGİ GAZETESİ YEDEK HESABI,@yenicizgigzts,2020-12-07T19:32:48.000Z,"Tiroit bezi hastalığı kadınlarda daha sık görülüyor 

https://yenicizgihaber.com/haber/tiroit-bezi-hastaligi-kadinlarda-daha-sik-goruluyor-haberi-149052.html… 
@yenicizgigzts
 aracılığıyla 
#Tiroit #tiroitbezi #kadın #Sanko #SankoÜniversitesi #Öğretim #yenicizgigzts #sanko #SankoPark","Tiroit bezi hastalığı kadınlarda daha sık görülüyor
 Sanko Üniversitesi Öğretim Üyesi Prof. Dr. Göktürk Maralcan
yenicizgihaber.com",,1,2,"['Tiroit', 'tiroitbezi', 'kadın', 'Sanko', 'SankoÜniversitesi', 'Öğretim', 'yenicizgigzts', 'sanko', 'SankoPark']"
Ulak Haber,@ulaktanhabervar,2018-10-04T11:34:34.000Z,"Sanko üniversitesi öğrencileri yurt dışında
 http://ulakhaber.net/haber/Sanko-universitesi-ogrencileri-yurt-disinda-haberi-13871.html…
 #sankoholding #sankoüniversitesi #eğitim #erasmus #sağlık",,,,,"['sankoholding', 'sankoüniversitesi', 'eğitim', 'erasmus', 'sağlık']"
Barcelona Gaziantep,@barcelonalake,2018-09-15T14:48:35.000Z,"Bu akşam Mikail Öztürk kabinde sizlerle!
Bu gece #BarcelonaGaziantep’teyiz!
#barcelonagaziantep #barcelona #dj #gaziantep #gaün #hku #sankoüniversitesi #party #djparty #ezhel #rap #hiphop #rnb #remix https://facebook.com/barcelonagaziantep/videos/1116029741880719/…",,,,,"['BarcelonaGaziantep', 'barcelonagaziantep', 'barcelona', 'dj', 'gaziantep', 'gaün', 'hku', 'sankoüniversitesi', 'party', 'djparty', 'ezhel', 'rap', 'hiphop', 'rnb', 'remix']"
Göktan Ay,@drgoktanay,2020-10-18T12:20:08.000Z,"@SankoholdingAs  #SankoÜniversitesi ilanları tamamiyle yanlıştır.Hiçbir akademik derece istenmemiştir. Eklenmelidir.
@YuksekogretimK
 @tcmeb
 @ikalin1
  
https://akademikpersonel.org/anasayfa/sanko-universitesi-ogretim-uyesi-alimi-yapacak.html…",,,,,['SankoÜniversitesi']
Kampüs Sürücü Kursu,@kampusehliyet,2018-09-23T13:25:27.000Z,"Yoğun trafikte vitesle uğraşmayın, otomatik vites ehliyetiniz Kampüs'te #otomatikvites #ehliyet #kampüssürücükursu #gaziantepüniversitesi #hasankalyoncuüniversitesi #sankoüniversitesi https://instagram.com/p/BoEfoEijymy/?utm_source=ig_twitter_share&igshid=1g2ktbre1dp6u…",,,,3,"['otomatikvites', 'ehliyet', 'kampüssürücükursu', 'gaziantepüniversitesi', 'hasankalyoncuüniversitesi', 'sankoüniversitesi']"
sankouniversitesi,@sankouniversite,2021-08-08T12:25:29.000Z,"Hemşirelik Bölümü mezunumuz Öznur DİNÇER aday öğrencilere üniversitemizi anlatıyor.
https://youtu.be/II_7du2Tht0
#sankoüniversitesi #sankoüniversite #sanko #üniversite #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #hemşirelikbölümü","Öznur DİNÇER - Hemşirelik Bölümü
Hemşirelik Bölümü mezunumuz Öznur DİNÇER aday öğrencilere üniversitemizi anlatıyor.#sankoüniversitesi #sankoüniversite #sanko #üniversite #eğitim #sağlık ...
youtube.com",,1,1,"['sankoüniversitesi', 'sankoüniversite', 'sanko', 'üniversite', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'hemşirelikbölümü']"
Olokmatr,@olokmatr,2019-08-30T19:16:56.000Z,"Siyah ve Sarının Lezzet Uyumu...
 

 #lokma #Gaziantep #antep #belçikaçikolatası #çikolata #chocolate #gaün #hku #sankoüniversitesi #lezzet #yeni #newpost #handsome #black #yellow #lezzetlisunumlar #lokmatatlısı… https://instagram.com/p/B1zK7WDhOUB/?igshid=lrhbl4magrx2…",,,,1,"['lokma', 'Gaziantep', 'antep', 'belçikaçikolatası', 'çikolata', 'chocolate', 'gaün', 'hku', 'sankoüniversitesi', 'lezzet', 'yeni', 'newpost', 'handsome', 'black', 'yellow', 'lezzetlisunumlar', 'lokmatatlısı']"
Kampüs Sürücü Kursu,@kampusehliyet,2019-12-31T05:03:21.000Z,"Yeni yılın ilk dönemi için kayıtlar devam ediyor. Son gün 10 Ocak...

#sürücükursu #sürücüadayı #gaziantep #şahinbey #şehitkamil #gaziantepüniversitesi #hasankalyoncuüniversitesi #sankoüniversitesi https://instagram.com/p/B6uXBJShIYe/?igshid=1wtnfv3veqlmu…",,,,1,"['sürücükursu', 'sürücüadayı', 'gaziantep', 'şahinbey', 'şehitkamil', 'gaziantepüniversitesi', 'hasankalyoncuüniversitesi', 'sankoüniversitesi']"
Olokmatr,@olokmatr,2019-10-18T15:15:41.000Z,"Sonbahar esintisini O'Lokma lezzeti ile ısıtın...   
.
.
#gaziantep #Gaziantepprovince #antep #yeni #lezzet #çikolata #lokma #lokmala #newpost #sonbahar #Ekim #gaün #hku #sankoüniversitesi #sanko #üniversite… https://instagram.com/p/B3w6RVEgkVu/?igshid=nq5gelpvj3k…",,,,1,"['gaziantep', 'Gaziantepprovince', 'antep', 'yeni', 'lezzet', 'çikolata', 'lokma', 'lokmala', 'newpost', 'sonbahar', 'Ekim', 'gaün', 'hku', 'sankoüniversitesi', 'sanko', 'üniversite']"
Ali İhsan Çelikbaş,@aihsancelikbas,2020-02-01T22:37:38.000Z,"Parayı evcilleştiren toplumların medeniyetlere uzanan muhteşem yolculuğu.... 
@day
.para 
@day
.aliyaz #antikçağdangeleçeğepara #daypara #gaziantepüniversitesi #hasankalyoncuüniversitesi #sankoüniversitesi #gaziantepsmmmo
https://instagram.com/p/B8CoPIzBnsbSp77NdnAd1h7RX5mW7VA9Wm9a-o0/?igshid=an2j28va7lh2…",,,,2,"['antikçağdangeleçeğepara', 'daypara', 'gaziantepüniversitesi', 'hasankalyoncuüniversitesi', 'sankoüniversitesi', 'gaziantepsmmmo']"
Gloria Jeans Gaziantep,@GaziantepJeans,2018-09-24T11:02:49.000Z,"Malum havalar soğumaya başladı. O halde karışık bitki çayıyla yeni bir haftaya merhaba diyelim :)
#gloriajeans #gaziantep #gaün #hku #sankoüniversitesi #gaun #türkiye #coffee #tea https://facebook.com/gloriajeansgaziantep/videos/294453747828287/…",,,,,"['gloriajeans', 'gaziantep', 'gaün', 'hku', 'sankoüniversitesi', 'gaun', 'türkiye', 'coffee', 'tea']"
Göktan Ay,@drgoktanay,2020-03-16T14:52:50.000Z,"#SankoÜniversitesi'ne ilanında ""alanda lisans mezuniyetini"" öncelediği için teşekkür ederiz. https://akademikpersonel.org/anasayfa/sanko-universitesi-akademik-personel-alimi-yapacak.html…",,,,,['SankoÜniversitesi']
Yeni Çizgi Gazetesi,@yenicizgigazete,2021-08-04T15:26:34.000Z,"Sanko Üniversitesi Tanıtım Günleri yoğun ilgi görüyor 

https://yenicizgihaber.com/haber/sanko-universitesi-tanitim-gunleri-yogun-ilgi-goruyor-haberi-153725.html… 
@yenicizgigazete
 aracılığıyla 
#sanko #sankoüniversitesi #SANKOÜniversitesi 
#Rektörü #ProfDrGünerDağlı #yenicizgigazete","Sanko Üniversitesi Tanıtım Günleri yoğun ilgi görüyor
yenicizgihaber.com",,,1,"['sanko', 'sankoüniversitesi', 'SANKOÜniversitesi', 'Rektörü', 'ProfDrGünerDağlı', 'yenicizgigazete']"
Kampüs Sürücü Kursu,@kampusehliyet,2019-09-16T09:18:59.000Z,"Şehrimize hoşgeldiniz... 
@gaziantepuniv
 hkunv sankouniversitesi gibtuni 'nin yeni öğrencilerine başarılar dileriz...

#gaziantep #gaziantepüniversitesi #hasankalyoncuüniversitesi #sankoüniversitesi… https://instagram.com/p/B2d4Aq9hyMT/?igshid=1p6u4hu7spgll…",,,,,"['gaziantep', 'gaziantepüniversitesi', 'hasankalyoncuüniversitesi', 'sankoüniversitesi']"
Gaziantep Olay,@GaziantepOlay,2021-06-17T17:27:12.000Z,"Rektör Dağlı’dan ‘Babalar Günü’ mesajı 
@sankouniversite
  #sankoüniversitesi #sanko #eğitim #sağlık #babalargünü","Rektör Dağlı’dan ‘Babalar Günü’ mesajı
SANKO Üniversitesi Rektörü Prof. Dr. Güner Dağlı, “Çocukluğumuzun ilk kahramanları, yetişkinliğimizin koca çınarları babalarımızın Babalar Günü kutlu olsun”dedi.
olaymedya.com",,,1,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'babalargünü']"
Gaziantep Olay,@GaziantepOlay,2021-04-08T18:11:08.000Z,"Sanko Üniversitesi'nden Denkçeken'e Doçent Unvanı 
@sankouniversite
 #sankoüniversitesi #sanko #üniversite #sağlık #eğitim
#tıpfakültesi #sağlıkbilimlerifakültesi #hemşirelikbölümü #fizyoterapiverehabilitasyonbölümü
#beslenmevediyetetikbölümü","Sanko Üniversitesi'nden Denkçeken'e Doçent Unvanı
SANKO Üniversitesinde akademik yükselme alanlara yeni bir isim daha eklendi.
olaymedya.com",,,,"['sankoüniversitesi', 'sanko', 'üniversite', 'sağlık', 'eğitim', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'hemşirelikbölümü', 'fizyoterapiverehabilitasyonbölümü', 'beslenmevediyetetikbölümü']"
Göktan Ay,@drgoktanay,2021-08-06T09:11:02.000Z,"#SankoÜniversitesi İlanları karmaşıktır. #AkademikDerece istenmeyen ilan olmaz. Yönetmeliklere göre, tüm ilanlarda ""alanda lisans,Dr. mezuniyeti ve Doç. olma"" şarttır. Eklenmelidir. 
@YuksekogretimK
 @VoiceofAcademia
 @istatistikvean1","Sanko Üniversitesi Öğretim Üyesi Alım İlanı
Sanko Üniversitesi, son başvuru tarihi 20 ağustos 2021, Öğretim Üyesi 23 akademik personel alacak.
ilan.memurlar.net",,,,"['SankoÜniversitesi', 'AkademikDerece']"
