username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Ali Yavuz Şahin,@AliYavuzSahin,2019-03-19T08:22:40.000Z,#dogalkaynaksuyu  @ Soho House Istanbul https://instagram.com/p/BvLtr9kAJ6s/?utm_source=ig_twitter_share&igshid=xdu511lnyv3v…,,,,,['dogalkaynaksuyu']
Asya Su,@Asyakaynaksu,2021-06-25T11:13:08.000Z,"Doğal olanı, el değmeden,
SADECE ŞİŞELİYORUZ 
 #DoğalKaynakSuyu",,,2,4,['DoğalKaynakSuyu']
Asya Su,@Asyakaynaksu,2021-06-25T11:11:05.000Z,"için için doğallık
#DoğalKaynakSuyu",,,1,6,['DoğalKaynakSuyu']
AKYUDUM SU,@AkyudumS,2021-06-23T13:44:03.000Z,"Her yerde Akyudum Su 

#susadıkçaakyudum #doğalkaynaksuyu",,,,,"['susadıkçaakyudum', 'doğalkaynaksuyu']"
aydanımaydan,@sarayinkedisi,2018-08-04T12:18:02.000Z,#ereğli #ivriz #doğalkaynaksuyu #kankaylayemek,,,,2,"['ereğli', 'ivriz', 'doğalkaynaksuyu', 'kankaylayemek']"
Pirsu Akıncılar,@pirsu574,2021-04-06T12:11:52.000Z,"19 Lt Damacana 10 Tl..
2 Adet Damacana 18 Tl..
Yeni abonelerimize özel ilk siparişinize ""Nil Bulaşık Deterjanı"" Hediyemizdir!!!
Sipariş Tel: 0544 574 74 92 
#buca #akıncılar #pirsu #damacana #su #damacanasu #doğalkaynaksuyu #şirinyer #karabağlar",,,,,"['buca', 'akıncılar', 'pirsu', 'damacana', 'su', 'damacanasu', 'doğalkaynaksuyu', 'şirinyer', 'karabağlar']"
MARSU,@marsu_tr,2021-06-20T15:15:01.000Z,"Tüm babaların Babalar Günü kutlu olsun!

Happy Father’s Day!

#Marsu #Su #DoğalKaynakSuyu #Sağlık #Water #Health #NaturalSpringWater #BabalarGünü #FathersDay",,,,,"['Marsu', 'Su', 'DoğalKaynakSuyu', 'Sağlık', 'Water', 'Health', 'NaturalSpringWater', 'BabalarGünü', 'FathersDay']"
gumussubursa,@gumussubursa,2018-03-22T09:29:06.000Z,"Regaib Kandiliniz Mübarek Olsun.

#regaibkandili #regaib #gümüşsu #gümüşsubursa #gümüşsuuludağ #doğalkaynaksuyu",,,,,"['regaibkandili', 'regaib', 'gümüşsu', 'gümüşsubursa', 'gümüşsuuludağ', 'doğalkaynaksuyu']"
Tuba ECE,@Tuba5409,2020-07-27T12:30:01.000Z,"#eğil #doğalkaynaksuyu #aşağıdeğirmen
@munirkaraloglu
 
@bahar2809
 
@Ecee0110
 
@KanBedran","0:10
364 views",1,2,38,"['eğil', 'doğalkaynaksuyu', 'aşağıdeğirmen']"
caner beyhan,@alemsinvallasen,2021-02-07T10:38:20.000Z,#doğalkaynaksuyu yedişubatikibinyirmibirpazar,,,,,['doğalkaynaksuyu']
Ceysu Doğallığı,@ceysudogalligi,2021-05-01T07:54:18.000Z,"1 Mayıs Emek ve Dayanışma Günü kutlu olsun!

#1mayis #1mayısişçibayramı #ceysu #ceysudogalligi #dogalkaynaksuyu #naturalspringwater #alkalinewater",,,1,1,"['1mayis', '1mayısişçibayramı', 'ceysu', 'ceysudogalligi', 'dogalkaynaksuyu', 'naturalspringwater', 'alkalinewater']"
[email],[email],2020-11-12T10:23:58.000Z,#doğal #saf #lezzetli #fuskasu #doğalkaynaksuyu #sağlıklıyaşam #sağlıklıbeslenme #hangisuyuiçmeli #doğalkaynaksuyu #gidahareketiorg #gıdahareketi #eniyisu #ebebek #bebeksuyu  #saglikliyasam #sağlıklı #damacana #fuskasutuzla #fuskasupendik #tuzlamarina #PH7.5 #düşüksodyum #su,,,,,"['doğal', 'saf', 'lezzetli', 'fuskasu', 'doğalkaynaksuyu', 'sağlıklıyaşam', 'sağlıklıbeslenme', 'hangisuyuiçmeli', 'doğalkaynaksuyu', 'gidahareketiorg', 'gıdahareketi', 'eniyisu', 'ebebek', 'bebeksuyu', 'saglikliyasam', 'sağlıklı', 'damacana', 'fuskasutuzla', 'fuskasupendik', 'tuzlamarina', 'PH7', 'düşüksodyum', 'su']"
Işık Ticaret,@kongazmarmaris,2021-02-03T20:31:44.000Z,#muğlamarmaris #marmaris #armutalan #beldibi #tepemahallesi #siteler #kemeraltı #hatipirimi #sarıana #çamdibi #camiavlu #çıldır #tüpgaz #tüp #damacana #doğalkaynaksuyu #mutfaktüpü,,,,,"['muğlamarmaris', 'marmaris', 'armutalan', 'beldibi', 'tepemahallesi', 'siteler', 'kemeraltı', 'hatipirimi', 'sarıana', 'çamdibi', 'camiavlu', 'çıldır', 'tüpgaz', 'tüp', 'damacana', 'doğalkaynaksuyu', 'mutfaktüpü']"
Çenesuyu A.Ş,@Cenesuyuas,2021-06-11T11:18:20.000Z,"Çenedağ'ın zirvesinden, en doğal haliyle...

#Çenesuyu #Su #Water #Drink #İçecek #Doğal #DoğalKaynakSuyu #naturel",,,,3,"['Çenesuyu', 'Su', 'Water', 'Drink', 'İçecek', 'Doğal', 'DoğalKaynakSuyu', 'naturel']"
pürsu mavi nazar,@pursucebeci,2020-10-29T18:13:27.000Z,"#Perşembe 
@pursuailesi
 sizi #doğal #sağlıklı #yaşamaya #davet #ediyor 
@kocholding
 @koctoplulugusporkulubu 
@koctas
 #doğalkaynaksuyu #cebeci #ulucanlarcezaevi #fuska #pürsucebeci #pürsuankara",,,,1,"['Perşembe', 'doğal', 'sağlıklı', 'yaşamaya', 'davet', 'ediyor', 'doğalkaynaksuyu', 'cebeci', 'ulucanlarcezaevi', 'fuska', 'pürsucebeci', 'pürsuankara']"
MARSU,@marsu_tr,2021-05-30T12:51:11.000Z,"Özü bozulmamış, yararlı mineralleri koruyan Marsu, tek kullanımlık güvenilir şişeleme ve paketleme yöntemi ile size özel su üretir.

#Marsu #Su #DoğalKaynakSuyu #Sağlık #Water #Health #NaturalSpringWater",,,1,3,"['Marsu', 'Su', 'DoğalKaynakSuyu', 'Sağlık', 'Water', 'Health', 'NaturalSpringWater']"
Sultan İçecek,@sultanicecek,2021-06-12T17:06:25.000Z,"Sultan Doğal Kaynak Suyu ile her yemeğin yanında keyifli anlar yaratın!

#su #doğal #doğalkaynaksuyu #yemek",,,1,2,"['su', 'doğal', 'doğalkaynaksuyu', 'yemek']"
Akdoruk Su,@akdoruksu,2021-07-19T15:35:32.000Z,"Kurban Bayramınız Mübarek Olsun. 
AKDORUK Doğal Kaynak Suyu
Aksüt Group
#kurbanbayramı #akdoruk #premium #su #damacana #doğalkaynaksuyu #camdamacana #springwater #naturalspringwater #bestbrand #tasteinstitute",,,,,"['kurbanbayramı', 'akdoruk', 'premium', 'su', 'damacana', 'doğalkaynaksuyu', 'camdamacana', 'springwater', 'naturalspringwater', 'bestbrand', 'tasteinstitute']"
Diyetisyen Dünyası,@dytdunyasi,2018-07-13T14:12:20.000Z,"436 yıllık su üreticisi, sağlıklı ve cam şişe ev dışı tüketim alternatiflerini, farklı ebatlarda tüketicinin beğenisine sundu. Haberin ayrıntıları ➤ http://diyetisyendunyasi.com/gercek-su-lezzeti-cam-sisede… #su #camşişe #doğalkaynaksuyu #suyunsağlıkmirası #camdamacana #premiumsu #sektörelhaber",Diyetisyen Dünyası and Vakıf Taşdelen Su,,,4,"['su', 'camşişe', 'doğalkaynaksuyu', 'suyunsağlıkmirası', 'camdamacana', 'premiumsu', 'sektörelhaber']"
Desni Group,@DesniGroup,2020-12-21T09:00:02.000Z,"Doğallığı İle Desni Su İhtiyaç Duyduğun Her An Yanında
#desni #desnigroup #desnidoğalkaynaksuyu #desnipalandöken #palandöken #erzurum #palandökendağı #su #doğalsu #sağlıklısu #doğalkaynaksuyu #water #naturalwater
#natural #healthywater",,,1,,"['desni', 'desnigroup', 'desnidoğalkaynaksuyu', 'desnipalandöken', 'palandöken', 'erzurum', 'palandökendağı', 'su', 'doğalsu', 'sağlıklısu', 'doğalkaynaksuyu', 'water', 'naturalwater', 'natural', 'healthywater']"
