username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
TraderTansel,@TheTraderT1,2021-08-12T11:46:56.000Z,"TV programından korkulan açıklamalar gelmeyip, MB da bağımsızlığını ispat edercesine piyasanın beklentisine paralel hareket ederek faizi sabit tutunca #bist100 tekrar yönünü yukarı çevirdi

#eregl #cemas #gedik #mrshl #sanko #jants #merko #avod #sise #kozal #akbnk #asels #mgros","TraderTansel
@TheTraderT1
 · Aug 11
- Son 12 günün 9 günü yükselen bir #bist100
- Bugün ABD enflasyon verileri gelecek
- 2 halka arz var ve Cuma talep toplamanın son günü
- R.T.Erdoğan MB kararı öncesi Cnn Türk'e konuk olacak
- Perşembe günü MB faiz kararı var

Bir miktar nakite geçmekte fayda var sanırım",,2,11,"['bist100', 'eregl', 'cemas', 'gedik', 'mrshl', 'sanko', 'jants', 'merko', 'avod', 'sise', 'kozal', 'akbnk', 'asels', 'mgros']"
Mustafa,@Mustafa59893784,2021-08-09T16:13:52.000Z,"Replying to 
@Melaike35",Sayın hocam #Sanko da baya hacim birikmiş günlük değerlerde de iyi görünüyor ben #dagı gibi tavan tavan bekliyorum ,1,2,8,[]
MeLaike,@Melaike35,2021-08-09T16:42:09.000Z,#sanko candır endex çökünce dik duran hisseydi. Tekrar bir düşüş olursa ful sankoda beklicem iki yıl altın gibi alıp  kahvemi yudumlayacağım. Ytd,,,4,10,['sanko']
KeLLi_FeLLy,@FellyKelli,2021-08-09T23:07:44.000Z,Tavan oldu #sanko ytd,"KeLLi_FeLLy
@FellyKelli
 · Aug 7
#sanko gelsin bakalım ytd  twitter.com/FellyKelli/sta…",,1,4,['sanko']
sankouniversitesi,@sankouniversite,2021-08-08T13:55:21.000Z,"Üniversitemiz hakkında ayrıntılı bilgilere, [phone] numaralı Whatsapp İletişim hattımızdan ulaşabilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #Whatsapphattı",,,3,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'Whatsapphattı']"
M.A.Y,@MAY28004379,2021-08-09T07:38:53.000Z,Ne demiştik #sanko için ,,,,2,['sanko']
BORSA KAPTANI,@KaptanBorsa26,2021-08-09T07:33:11.000Z,Anlık #sanko cular ,GIF,,,25,['sanko']
mücahit akbaş,@mcahitakba16,2021-08-06T15:35:56.000Z,Mükemmel #sanko,"Fintables
@fintables
 · Aug 6
$SANKO 2021/6 finansal tabloları açıklandı. 

 Detaylı analiz için: https://fintables.com/sirketler/SANKO #SANKO",,,4,['sanko']
Borsacı,@fibonacinew,2021-08-07T07:45:07.000Z,Haftalık #selva #selgd #sekur #sekfk,,1,,13,"['selva', 'selgd', 'sekur', 'sekfk']"
Borsacı,@fibonacinew,2021-08-07T07:45:29.000Z,Haftalık #sanko #sanfm #samat #sayas,,1,,7,"['sanko', 'sanfm', 'samat', 'sayas']"
Abdullah B.,@AbdBas3,2021-08-09T19:14:44.000Z,#sanko ,"Matriks Bilanco
@MatriksB
 · Aug 6
SANKO Solo 2021/6 Aylık DÖNEM KARI (ZARARI): 32525689 Yıllık Değ%:50 #SANKO",,,3,['sanko']
Borsa&Finans,@BorsaFinans34,2021-08-10T08:08:02.000Z,#SANKO #matriks,"Matriks Veri Terminali Ekran Görüntüsü
Matriks Veri Terminali - Matriks Bilgi Dağıtım Hizmetleri A.Ş.
share.matriksdata.com",,,2,"['SANKO', 'matriks']"
MeLaike,@Melaike35,2021-08-11T08:35:39.000Z,"#ASELSAN  muazzam kar açıkladı düşüşte :))) ben şok neyse 16
10 da Karimi almıştım tekrar alırım buralardan yada #papıl a #sanko ya gecebilirim ytd",,,,3,"['ASELSAN', 'papıl', 'sanko']"
Hüseyin ALADAĞ,@HseyinALADA17,2021-08-09T09:00:49.000Z,#SANKO #VERTU Sanko'ya maşallah darısı Vertu'ya.....,"sedatmemil
@sedatmemil
 · Aug 8
Bu hafta bizim haftamız olacak!!! Uyuyan dev uyandı Süper bilanço geldi Bunun Arkası Bedelsiz olarak gelecektir Güvenli Liman #SANKO",,1,5,"['SANKO', 'VERTU']"
Üzeyir Aydoğdu,@ZeytinciTrader,2021-08-07T20:50:57.000Z,"Önümüzdeki haftanın Şampiyonlar Ligi kadrosu. Stoplarınızı ve kâr marjınızı kendiniz belirleyiniz. Yatırım tavsiyesi değildir... Bol kazançlar dilerim 

#ideas

#safkr

#gedza

#sanko

#nugyo

#ditas

#ayen

#trilc

#luksk

#bascm

#snpam

#ORPhanACADEMY #orphan3",,4,8,60,"['ideas', 'safkr', 'gedza', 'sanko', 'nugyo', 'ditas', 'ayen', 'trilc', 'luksk', 'bascm', 'snpam', 'ORPhanACADEMY', 'orphan3']"
EGENİN ZEYBEĞİ,@Egeninzybe20,2021-08-10T07:39:44.000Z,"#sanko  bir tavan daha yazalım
Ytd","EGENİN ZEYBEĞİ
@Egeninzybe20
 · Jul 29
#sanko 9.95 ytd",,,7,['sanko']
@Magic_TRadeR ®,@Magic_TRadeR ®,2021-08-10T07:30:29.000Z,Bu ne ya çok zevksizleşti #rodrg #sanko tavan kilit ahahahah,,,,9,"['rodrg', 'sanko']"
Borsa&Finans,@BorsaFinans34,2021-08-10T07:26:03.000Z,#SANKO #matriks,"Matriks Veri Terminali Ekran Görüntüsü
Matriks Veri Terminali - Matriks Bilgi Dağıtım Hizmetleri A.Ş.
share.matriksdata.com",,1,4,"['SANKO', 'matriks']"
Yağmur,@Yagmur22635648,2021-08-12T09:36:49.000Z,#sanko,GIF,,,1,['sanko']
MeLaike,@Melaike35,2021-08-09T10:42:28.000Z,#sanko yu eskiler bilir yeniler takip eder çok ekmeğini yedim hissem 1 tl olsa bile unutmam ki düşerde çıkarda sağlamdır kendileri lotu az ana pazarda ucuz hisse başka yokki  ytd,,2,3,10,['sanko']
Selim KMD,@SelimKMD,2021-08-09T16:41:35.000Z,"Replying to 
@SelimKMD","*Düşerse sorumluluk Kabul edilmez.

YTD :)",4,,75,[]
MeLaike,@Melaike35,2021-08-09T16:44:30.000Z,Merhaba sayın hocam  #sanko hakkında düşünceniz nedir sizin yorumunuz çok önemli arkadaşlarda takip ediyor,,1,,7,['sanko']
sankouniversitesi,@sankouniversite,2021-08-12T12:48:05.000Z,"Tıp Fakültesi Dekanımız Prof. Dr. Salih Murat AKKIN aday öğrencilere üniversitemizi anlatıyor.

https://youtu.be/Mw92O-ti4E8

#sankouniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci","Prof. Dr. Salih Murat AKKIN - Tıp Fakültesi Dekanı
Tıp Fakültesi Dekanımız Prof. Dr. Salih Murat AKKIN aday öğrencilere üniversitemizi anlatıyor.Akademik birimlerimizle ilgili detaylı bilgi almak için 0342 ...
youtube.com",,2,2,"['sankouniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci']"
Seval,@GazeteciSeval,2021-08-13T11:46:58.000Z,"Genel Cerrahi Uzmanı Opr. Dr. Kenan Demirbakan SANKO’da Hasta kabulüne başladı

#SANKO  #Kahramanmaraş #Habermerkezi46 #haber #cuma #sağlık #ağustos
@CengizHaliliek
 @krdgorhan","Genel Cerrahi Uzmanı Opr. Dr. Kenan Demirbakan SANKO'da Hasta kabulüne başladı
Genel Cerrahi Uzmanı Opr. Dr. Kenan Demirbakan, SANKO Üniversitesi Hastanesi Organ Nakli Merkezi ile Genel Cerrahi Kliniği’nde hasta kabulüne başladı.
habermerkezi46.com",,1,1,"['SANKO', 'Kahramanmaraş', 'Habermerkezi46', 'haber', 'cuma', 'sağlık', 'ağustos']"
@Magic_TRadeR ®,@Magic_TRadeR ®,2021-08-10T07:29:10.000Z,#sanko tavan kilit ,,,1,6,['sanko']
@Magic_TRadeR ®,@Magic_TRadeR ®,2021-08-10T07:23:13.000Z,"#sanko tavan bozdu ama ben bozmam 
Düştükçe eklerim ytd ",,,,7,['sanko']
sankouniversitesi,@sankouniversite,2021-08-09T10:51:52.000Z,"Bilim, eğitim ve sağlık hizmetinde SANKO Üniversitesi farkını yaşayın…
Detaylı bilgi için, Aday Öğrenci sayfamızı ziyaret edebilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu",,,4,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu']"
Ali,@Ali56503099,2021-08-05T11:19:26.000Z,"Replying to 
@mycalamityjane
 and 
@Son_Dakikq",O zaman #sanko ya baksana bi,,,1,[]
sankouniversitesi,@sankouniversite,2021-08-06T08:23:44.000Z,2021 - 2022 Eğitim-Öğretim yılı yurt dışından öğrenci kabulü başvurusu için son gün 13 Ağustos 2021’dir. Detaylar için üniversitemizin web sitesini ziyaret edebilirsiniz: http://sanko.edu.tr #sankouniversitesi #sanko #yabancıöğrenci #sağlık #eğitim,,,1,5,"['sankouniversitesi', 'sanko', 'yabancıöğrenci', 'sağlık', 'eğitim']"
Borsarrafı,@borsarraf,2021-08-05T16:13:59.000Z,"#MSGYO Trendini kırdı ama güçlü direncinden döndü rsi de önemli 2 trend kırıldı 6 ayın en yüksek hacmini yaptı hacim direnci kırılmış oldu yakın zamanda bilanço gelecek takipte kalınmalı ytd.
#METUR #raysg #DGGYO #algyo #agyo #erbos #DNISI #sanko #atlas #RALYH #MEGAP #edip #xu100",,,,7,"['MSGYO', 'METUR', 'raysg', 'DGGYO', 'algyo', 'agyo', 'erbos', 'DNISI', 'sanko', 'atlas', 'RALYH', 'MEGAP', 'edip', 'xu100']"
Sena Ergül,@gulintvari,2021-08-09T07:56:10.000Z,#SANKO ,,,,,['SANKO']
Yatırım Yolcusu,@hisse_yatirim,2021-08-10T06:43:18.000Z,"Karanlık oda emirlerine göre son durum aşağıdaki tabloda yer alıyor.

Açılışa kadar gelen emirlerle bu durum değişecektir.

Şu an #DAGI #RODRG #EDATA #KAPLM #GENIL #CIMSA #SANKO #VERTU #ESCAR #DESPC #TIRE #SELGD alıcılı görünüyor.

Buna göre işlem yapmayın, zarar edebilirsiniz.",,,,10,"['DAGI', 'RODRG', 'EDATA', 'KAPLM', 'GENIL', 'CIMSA', 'SANKO', 'VERTU', 'ESCAR', 'DESPC', 'TIRE', 'SELGD']"
A.B,@adembaysal,2021-08-10T06:50:56.000Z,#sumas #selgd #sanko #mzhld #TIRE #bjkas #tspor #seykm #gedza listeye bugün girenler..,,,,2,"['sumas', 'selgd', 'sanko', 'mzhld', 'TIRE', 'bjkas', 'tspor', 'seykm', 'gedza']"
Umuthan,@Umuthan0627,2021-08-03T19:11:04.000Z,#SANKO YÜKSELEN TREND TAKİP EDİLMELİ,,1,2,5,['SANKO']
Umuthan,@Umuthan0627,2021-08-09T15:15:36.000Z,#SANKO MAŞALLAH DİYELİM DÜŞE KALKA GİDELİM,,,1,3,['SANKO']
SistemRobot,@beka3423,2021-08-12T06:46:57.000Z,"Gunaydın Arkadaşlar Geziye Devam ettiğimden uzakdan izliyorum  #ardyz #gubrf #dnısı #sanko #papıl #eplas #gsray 

takip ve izlemeye devam ediyorum",,,1,19,"['ardyz', 'gubrf', 'dnısı', 'sanko', 'papıl', 'eplas', 'gsray']"
@Magic_TRadeR ®,@Magic_TRadeR ®,2021-08-13T12:08:33.000Z,kalkması yakındır :) ytd #sanko,"MeLaike
@Melaike35
 · 3h
#sanko ya devam hocam düştükçe ilave yapıyorum sanko dan kazandığımı hiç bişeyden kazanmadım o yüzden duygusal bağ var aramızda twitter.com/Magicanalysiss…",1,,3,['sanko']
MeLaike,@Melaike35,2021-08-13T12:17:48.000Z,Öyle diyorsan öyledir hocam #sanko ya devam,,,,,['sanko']
KeLLi_FeLLy,@FellyKelli,2021-08-12T09:41:23.000Z,#sanko  destekleri koydu ne kadar uçurcak bakalım,,1,,4,['sanko']
KeLLi_FeLLy,@FellyKelli,2021-08-06T10:35:13.000Z,"#sanko 

Bugün birşeyler bekliyorum ytd",,,1,2,['sanko']
Alpha,@Traderalp27,2021-08-09T12:44:34.000Z,#sanko tavan ,"Alpha
@Traderalp27
 · Aug 8
09.08.2021                                                  #jants                                                    #sanko                                                  #yunsa                                                       #asuzu     YTD....",,1,2,['sanko']
Dembu - O/A ~ 9,@Mustafa48753979,2021-08-07T22:22:54.000Z,"Özlemiştik  inşallah her şey yolundadır.
#sanko da buluşmuşuz, 
5dk'lık da çok güzel harekete başlayınca birde teknikerler için düşeni kırınca dayanamadım cuma günü aldım",,2,1,5,['sanko']
BoldKripto,@BoldKripto,2021-08-06T15:10:02.000Z,"SÜPER BİR HAFTA OLDU
#MAKTK #OSTIM  #OTKAR #VAKFN #VAKKO #VANGD #GARFA #GDKGS #RYGYO #OYAYO #OYLUM #OZBAL #RYSAS #SAHOL #SAMAT #SANEL #SANFM #SANKO #SARKY #VERTU #VERUS #YGGYO #YGYO #YKBNK #YKGYO #CCOLA #CELHA #CEMAS #CEMTS #CRDFA #TMPOL #TMSN #EDIP #EGEEN #EKGYO #EMKEL","Bold Pilot Trader
@BoldBulll
 · Aug 6
Dünden bugüne ne yaptık?

#basgz 19 kademe

#otkar 324’den 350’ye %8

#escar trade ile 182 kademe yaklaşık %10 

Bereketli olsun bold geri döndü",1,,2,"['MAKTK', 'OSTIM', 'OTKAR', 'VAKFN', 'VAKKO', 'VANGD', 'GARFA', 'GDKGS', 'RYGYO', 'OYAYO', 'OYLUM', 'OZBAL', 'RYSAS', 'SAHOL', 'SAMAT', 'SANEL', 'SANFM', 'SANKO', 'SARKY', 'VERTU', 'VERUS', 'YGGYO', 'YGYO', 'YKBNK', 'YKGYO', 'CCOLA', 'CELHA', 'CEMAS', 'CEMTS', 'CRDFA', 'TMPOL', 'TMSN', 'EDIP', 'EGEEN', 'EKGYO', 'EMKEL']"
Erhan Akyüz,@ErhanAk58400191,2021-08-11T08:33:27.000Z,#sanko d7zeltmesiNi yapti bnce bismillah tavan olurmuki,,1,,2,['sanko']
@Magic_TRadeR ®,@Magic_TRadeR ®,2021-08-09T07:36:25.000Z,"Dakikalık bakıyodum #sanko 

Bu arada #safkr da tavanladı

Bakalım diğerleri nasıl olacak ",,,,3,"['sanko', 'safkr']"
sedatmemil,@sedatmemil,2021-08-06T16:15:39.000Z,Bilanço 10 numara Grafik 10 numara Hisse zaten 10 numara daha ne bekliyorsun yatırımcı orda burda kurda kuşa yem olma Güvenli Liman a bekliyoruz herkesi #sanko,,5,20,39,['sanko']
B.,@BiliciCann,2021-08-07T23:59:10.000Z,Çok güzel bi hafta olsun #sanko,,,2,4,['sanko']
Crusher,@Crusher47357504,2021-08-08T18:36:18.000Z,#SANKO #matriksiq,"Matriks Veri Terminali Ekran Görüntüsü
Matriks Veri Terminali - Matriks Bilgi Dağıtım Hizmetleri A.Ş.
share.matriksdata.com",,,2,"['SANKO', 'matriksiq']"
Seval,@GazeteciSeval,2021-08-09T09:08:43.000Z,"Psikolojik Danışmanı ve Rehber Öğretmeni Göksel Kalçek:
""Yapmaktan Keyif Olacağınız Mesleği Seçin""

#Kahramanmaraş #SANKO #Gaziantep #habermerkezi46 #haber #pazartesi #ağustos #tercih #eğitim #meslek  

https://habermerkezi46.com/yapmaktan-keyif-olacaginiz-meslegi-secin/25079/…  
@SankoOkul
 @CengizHaliliek
 @krdgorhan","Yapmaktan Keyif Olacağınız Mesleği Seçin
SANKO Okulları Fen ve Teknoloji Lisesi ile SANKO Koleji 12’nci Sınıflar Psikolojik Danışmanı ve Rehber Öğretmeni Göksel Kalçek, üniversite tercih sıralamasının, öğrencinin istek sıralaması olduğunu...
habermerkezi46.com",,2,6,"['Kahramanmaraş', 'SANKO', 'Gaziantep', 'habermerkezi46', 'haber', 'pazartesi', 'ağustos', 'tercih', 'eğitim', 'meslek']"
mzafer,@karanfil6363,2021-08-12T07:22:19.000Z,#thyao #edip #gerel #megap #adel #dmsas #raysg #GUBRF #adese #ihlas #ihgzt #oylum #anele #atagy #sanko #garan #Akbnk #afyon #aksa,"El Patrone
@el_patrone_bist
 · Aug 12",,,11,"['thyao', 'edip', 'gerel', 'megap', 'adel', 'dmsas', 'raysg', 'GUBRF', 'adese', 'ihlas', 'ihgzt', 'oylum', 'anele', 'atagy', 'sanko', 'garan', 'Akbnk', 'afyon', 'aksa']"
formasyontakipcisi,@formasyontakip1,2021-08-09T07:15:27.000Z,Listemizdeki #sanko bir %5 daha yapti. Elinde olana hayirli olsun,,2,,4,['sanko']
Harun VANLIOĞLU,@miccoli61,2021-08-09T13:54:31.000Z,#SANKO #matriks,"Matriks Veri Terminali Ekran Görüntüsü
Matriks Veri Terminali - Matriks Bilgi Dağıtım Hizmetleri A.Ş.
share.matriksdata.com",,,1,"['SANKO', 'matriks']"
Ali Eser,@AliEser03205171,2021-08-06T16:41:32.000Z,Aman dikkatli olun sanko bu sağı solu belli olmaz terste kalmayın  ytd.#SANKO,,1,,2,['SANKO']
Sena Ergül,@gulintvari,2021-08-09T18:47:02.000Z,#SANKO Yarın da tavan olursa tadından yenmez,,,,8,['SANKO']
sankouniversitesi,@sankouniversite,2021-08-08T07:21:36.000Z,Bizi tüm sosyal medya hesaplarımızdan takip etmeyi unutmayın. #sankoüniversitesi #sankoüniversite #üniversite #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #sosyalmedyahesapları,"0:43
126 views",,2,7,"['sankoüniversitesi', 'sankoüniversite', 'üniversite', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'sosyalmedyahesapları']"
aydın bakırcı,@72Aydin,2021-08-11T08:40:09.000Z,Tavan tavana gerek yok yükseliş trendini bozmasın yeter #sanko,,,,2,['sanko']
MeLaike,@Melaike35,2021-08-09T15:53:01.000Z,"Replying to 
@ZeytinciTrader",Hocam  #sanko ,1,,6,[]
sankouniversitesi,@sankouniversite,2021-08-08T07:21:36.000Z,Bizi tüm sosyal medya hesaplarımızdan takip etmeyi unutmayın. #sankoüniversitesi #sankoüniversite #üniversite #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #adayöğrenci #sosyalmedyahesapları,"126 views
0:07 / 0:48",,2,7,"['sankoüniversitesi', 'sankoüniversite', 'üniversite', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'adayöğrenci', 'sosyalmedyahesapları']"
Ahmet Deniz,@Ahmetdeniz0009,2021-08-12T08:07:52.000Z,"Replying to 
@ErdalAnaliz",Hocam senden ricam #Sanko için bir şeyler söyler misin  ne olacak bunun hali 1 gün verdi burnumuzdan getirdi,,,,[]
Haftalık TRADER,@HaftalT,2021-08-09T16:36:31.000Z,"#MSGYO Geçen yıla göre %1400 büyümüş şirket 
Yatırımcıya yansıması dileğiyle. 

#hlgyo #ekgyo #mrgyo #algyo #avgyo 
#agyo #ISGYO #pkrgy #srvgy #sngyo #nugyo #edip #yayla #tgsas #thyao  #katmr #fade #cante  #sanko #dagı #kront #netas #desa #ersu #sise #sasa #otkar #alark #bera",,,7,51,"['MSGYO', 'hlgyo', 'ekgyo', 'mrgyo', 'algyo', 'avgyo', 'agyo', 'ISGYO', 'pkrgy', 'srvgy', 'sngyo', 'nugyo', 'edip', 'yayla', 'tgsas', 'thyao', 'katmr', 'fade', 'cante', 'sanko', 'dagı', 'kront', 'netas', 'desa', 'ersu', 'sise', 'sasa', 'otkar', 'alark', 'bera']"
CAPTAIN,@kaptanparabolic,2021-08-09T17:44:04.000Z,"Paylaşım gördüğü en yüksek skorlar

 09.08.2021

#bryat +10
#Sanko +10
#sumas +10
#bakab totalde +11
#orge totalde +9
#trilc  -3 den +7.5 toplam +10.5
#alcar +7
#durdo +5
#gedza +5
#kords +4
#ayen +3
#gents +3
#ostim +3

#bist100 ",,3,4,72,"['bryat', 'Sanko', 'sumas', 'bakab', 'orge', 'trilc', 'alcar', 'durdo', 'gedza', 'kords', 'ayen', 'gents', 'ostim', 'bist100']"
@Magic_TRadeR ®,@Magic_TRadeR ®,2021-08-08T08:31:32.000Z,"Pazartesi günü #sanko takibe alıyorum

Cuma günü çok güzel hacimli  hareketler yaptı. 

#sanko
#Gedza
#tire
#safkr
#dmsas
#tgsas

Bu hafta Takip listem Yatırım Tavsiyesi değildir.",,,3,21,"['sanko', 'sanko', 'Gedza', 'tire', 'safkr', 'dmsas', 'tgsas']"
