username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Türkçe Son Dakika,@TurkceSonDakika,2021-08-13T14:43:33.000Z,"Son dakika... Mustafa Denizli Altay'la sözleşme imzaladı: Süper Lig'in yeni ekibi Altay, teknik direktör Mustafa Denizli'yle sözleşme imzaladı. http://dlvr.it/S5Zxsb #Türkçe #SonDakika #Gündem",,,,,"['Türkçe', 'SonDakika', 'Gündem']"
Türkçe,@turkce,2021-08-13T06:42:05.000Z,SON DAKİKA: Cumhurbaşkanı Erdoğan afet bölgesine gidiyor: Cumhurbaşkanı Erdoğan 2 gündür sel felaketi ile mücadele eden Batı Karadeniz'e Kastamonu'nun Bozkurt ilçesine gidiyor. http://dlvr.it/S5Yd4W #Türkçe #SonDakika #Gündem,,1,1,,"['Türkçe', 'SonDakika', 'Gündem']"
Borsa Adam,@borsa_adami,2021-08-13T08:02:00.000Z,"#KORDS Biz bildirimlerimizi yapıyoruz. Daha sonra ben görmedim duymadım demeyin. Sizlerde bu bilgilerden haberdar olmak istiyorsanız bizi takip edin. 
-YTD
#borsa #bist #bist100 #bist30 #borsai̇stanbul #ekonomi #hisse #analiz #yatirim #para #gündem","Borsa Adam
@borsa_adami
 · Jul 8
#KORDSA Direnci kırarsa ufak bir ralli gelebilir. Kırılımı beklemeliyiz.
-Yatırım tavsiyesi değildir.
#borsa #bist #bist30 #bist100 #Borsaistanbul #yatırım #hisse #analiz",,,10,"['KORDS', 'borsa', 'bist', 'bist100', 'bist30', 'borsai', 'ekonomi', 'hisse', 'analiz', 'yatirim', 'para', 'gündem']"
Yalın Moral,@cesetr,2021-08-07T08:24:24.000Z,#türkiye #ankara #dost #İstanbul #izmir #edebiyat #kitap #sadrialisik #gündem #hayat #sözler,,,,,"['türkiye', 'ankara', 'dost', 'İstanbul', 'izmir', 'edebiyat', 'kitap', 'sadrialisik', 'gündem', 'hayat', 'sözler']"
Borsa Adam,@borsa_adami,2021-08-09T12:03:00.000Z,"#GEDZA  Yükselen üçgen formasyonunu onayladı ve hedefe doğru gidiyor. Takibe devam.
-YTD
#borsa #bist #bist100 #bist30 #borsai̇stanbul #ekonomi #hisse #analiz #yatirim #para #gündem",,,1,12,"['GEDZA', 'borsa', 'bist', 'bist100', 'bist30', 'borsai', 'ekonomi', 'hisse', 'analiz', 'yatirim', 'para', 'gündem']"
Borsa Adam,@borsa_adami,2021-08-13T12:10:00.000Z,"#XU100  Fib çizgilerinde ilerlemeye devam ediyor. Şuanda güvenli bölgede gözüküyor. 
-YTD
#borsa #bist #bist100 #bist30 #borsai̇stanbul #ekonomi #hisse #analiz #yatirim #para #gündem",,,,2,"['XU100', 'borsa', 'bist', 'bist100', 'bist30', 'borsai', 'ekonomi', 'hisse', 'analiz', 'yatirim', 'para', 'gündem']"
Dünya Değişim Akademisi,@DunyaDegisim,2021-08-12T18:15:28.000Z,"Farkındalık çözümün başlangıcıdır...
...
#değişim #dönüşüm #farkındalık #psikoloji #değişimuzmanları #gündem #sondakika",,,4,2,"['değişim', 'dönüşüm', 'farkındalık', 'psikoloji', 'değişimuzmanları', 'gündem', 'sondakika']"
Mehtap Uslu,@mehtapusllu,2021-08-11T19:37:48.000Z,#VatanEldenGidiyor #GündemÖzel #Muelteciİstemiyoruz #Gündem,,1,6,5,"['VatanEldenGidiyor', 'GündemÖzel', 'Muelteciİstemiyoruz', 'Gündem']"
Çevre TV,@cevretvcomtr,2021-08-05T09:45:42.000Z," Alevler Termik Santrale Sıçradı

Orman yangını Kemerköy Termik Santrali'ne ulaştı

Haberlerin tamamı için   https://youtu.be/EI5Yvw1yMoo

#Milas #Orman #yangın #termik #santral #gündem #Kemerköy #haber #çevretv","1:41
177 views",,,,"['Milas', 'Orman', 'yangın', 'termik', 'santral', 'gündem', 'Kemerköy', 'haber', 'çevretv']"
Türkçe,@turkce,2021-08-12T08:26:32.000Z,Fenerbahçe'de Pelkas'ın omuzu çıktı: Fenerbahçe'nin bu sabah yapılan antrenmanında Dimitris Pelkas'ın sağ omuzu çıktı. http://dlvr.it/S5VNyv #Türkçe #SonDakika #Gündem,,,,,"['Türkçe', 'SonDakika', 'Gündem']"
Ege Turistik İşletmeler ve Konaklamalar Birliği,@etik1958,2021-08-06T07:30:27.000Z,"""Alevler Turizmi de Yaktı""

Haberin detaylarını
http://etik.org.tr
adresinden inceleyebilirsiniz.

#etik_izmir #türkiyeotelcilerfederasyonu #mehmetişler #agiajans #egeturizm #Turizm #Seyahat #tatil #türkiyeotelleri #i̇zmir #turizmhaberleri #haber #gündem #öneçıkanlar",,,,3,"['etik_izmir', 'türkiyeotelcilerfederasyonu', 'mehmetişler', 'agiajans', 'egeturizm', 'Turizm', 'Seyahat', 'tatil', 'türkiyeotelleri', 'i', 'turizmhaberleri', 'haber', 'gündem', 'öneçıkanlar']"
Türkçe,@turkce,2021-08-12T06:44:05.000Z,"SON DAKİKA: Merkez Bankasından 17,5 milyar liralık swap anlaşması: Güney Kore Merkez Bankası, Türkiye Cumhuriyet Merkez Bankası (TCMB) ile 17,5 milyar liralık (2,3 trilyon Güney Kore wonu) swap anlaşması imzalandığını duyurdu. http://dlvr.it/S5V8Vn #Türkçe #SonDakika #Gündem",,,,1,"['Türkçe', 'SonDakika', 'Gündem']"
BİTARAF Haber,@bitarafiz,2021-08-13T14:19:32.000Z,"Van'da düzensiz göçmen taşıdığı öne sürülen Metro Turizm ve görevlileri hakkında resen soruşturma başlatıldı.

#van #afganistan #afgan #metro #metroturizm #soruşturma #sondakika #haber #haberler #gündem #bitarafiz",,,,,"['van', 'afganistan', 'afgan', 'metro', 'metroturizm', 'soruşturma', 'sondakika', 'haber', 'haberler', 'gündem', 'bitarafiz']"
Murat P,@murat_pskn,2021-08-09T09:29:57.000Z,#pazartesi #guenaydin #gündem,,,,,"['pazartesi', 'guenaydin', 'gündem']"
Ege Turistik İşletmeler ve Konaklamalar Birliği,@etik1958,2021-08-06T07:35:02.000Z,"""Turizm Yeşilini Kaybetti""

Haberin detaylarını
http://etik.org.tr
adresinden inceleyebilirsiniz.

#etik_izmir #türkiyeotelcilerfederasyonu #mehmetişler #agiajans #egeturizm #Turizm #Seyahat #tatil #türkiyeotelleri #i̇zmir #turizmhaberleri #haber #gündem #öneçıkanlar",,,,3,"['etik_izmir', 'türkiyeotelcilerfederasyonu', 'mehmetişler', 'agiajans', 'egeturizm', 'Turizm', 'Seyahat', 'tatil', 'türkiyeotelleri', 'i', 'turizmhaberleri', 'haber', 'gündem', 'öneçıkanlar']"
Mersin Objektif,@mersin_objektif,2021-08-13T11:19:24.000Z,"Kastamonu, Bartın ve Sinop 'Afet Bölgesi' ilan edildi!
#SonDakika #mersinobjektifcom #mersin #türkiye #gündem #selfelaketi",,,,,"['SonDakika', 'mersinobjektifcom', 'mersin', 'türkiye', 'gündem', 'selfelaketi']"
Can Radyo,@CanRadyoo,2021-08-11T06:29:09.000Z,"Günaydın sevgili dostlar.
Türkiye ve İzmir gündemi ile dopdolu Sesli Gazete Halkın Sesi 93.3 Can Radyo’da..
http://canradyo.com.tr
Halk Kürsüsü: 0232 347 42 90
Whatsapp Hattı: [phone]
@Gknkaff
 #gündem #izmir",,,3,2,"['gündem', 'izmir']"
Mersin Objektif,@mersin_objektif,2021-08-11T20:11:28.000Z,"Facebook ve Instagram, aşı karşıtlarının hesaplarını kapatmaya başladı.
#mersinobjektifcom #mersin #türkiye #gündem #SonDakika #Facebook #instagram #COVID19",,,,,"['mersinobjektifcom', 'mersin', 'türkiye', 'gündem', 'SonDakika', 'Facebook', 'instagram', 'COVID19']"
Borsa Adam,@borsa_adami,2021-08-09T07:58:33.000Z,"#ALKIM Düşen trendini kırdıktan sonra yükseliş devam edebilir. Al sat durumunda fib çizgilerine dikkat edebilirsiniz.
-YTD
#borsa #bist #bist100 #bist30 #borsai̇stanbul #ekonomi #hisse #analiz #yatirim #para #gündem",,,,9,"['ALKIM', 'borsa', 'bist', 'bist100', 'bist30', 'borsai', 'ekonomi', 'hisse', 'analiz', 'yatirim', 'para', 'gündem']"
BİTARAF Haber,@bitarafiz,2021-08-11T22:06:25.000Z,"Demet Akalın’ın takipçisine verdiği yanıt sosyal medyada gündem oldu.

#demetakalın #sosyalmedya #VatanEldenGidiyor #ProvokasyonaGelme #afganlariistemiyoruz #sondakika #haber #haberler #gündem #bitarafiz",,,,6,"['demetakalın', 'sosyalmedya', 'VatanEldenGidiyor', 'ProvokasyonaGelme', 'afganlariistemiyoruz', 'sondakika', 'haber', 'haberler', 'gündem', 'bitarafiz']"
Belkıs cora,@belkzcora,2021-08-12T04:22:27.000Z,"Aşı olmak isteyene, anlayış .
Olmak istemeyene,saygı.
Lütfen 
#AsıZorbalığınaDiren
#günaydın #carsamba #gündem",,,,3,"['AsıZorbalığınaDiren', 'günaydın', 'carsamba', 'gündem']"
Eylem Bilgen,@bilgen_eylem,2021-08-13T06:51:53.000Z,"Günaydınlar, hafta kapanışınız güzel olsun 
13.08.2021 Briton Markets Günlük bülteni için tıklayın:

https://bit.ly/3iCOlWf",,1,,,[]
Eylem Bilgen,@bilgen_eylem,2021-08-13T06:53:16.000Z,"Bugün ekonomik takvimde takip edeceğimiz veriler:
#ekonomiktakvim
#Gündem 
#Ekonomi",,,,,"['ekonomiktakvim', 'Gündem', 'Ekonomi']"
BursaTV,@bursatvcomtr,2021-08-13T13:06:24.000Z,"Serinlemek için Munzur Çayı'na giren Umut, boğuldu https://tinyurl.com/yzecdcm7

#bursa #bursahaberleri #sondakika #gündem #cuma",,,,,"['bursa', 'bursahaberleri', 'sondakika', 'gündem', 'cuma']"
Teksif Sendikası,@TeksifSen,2021-08-12T06:41:55.000Z,"GÜNDEM
http://teksif.org.tr/gundem 
#gündem #ekonomi #politika #dünya #spor",,,,1,"['gündem', 'ekonomi', 'politika', 'dünya', 'spor']"
Bursa Hayat Gazetesi,@bursahayatcomtr,2021-08-12T05:16:27.000Z,#günaydın #bursa #bursahayatgazetesi #bursahayatcomtr #haber #gündem,,,,,"['günaydın', 'bursa', 'bursahayatgazetesi', 'bursahayatcomtr', 'haber', 'gündem']"
Cagrihaber.com,@ComCagrihaber,2021-08-11T14:04:05.000Z,"Özçınar’dan TMO için önemli uyarı Eyyübiye ilçesinde TMO’nun yerinin satışa çıkarılmasına tepkiler sürerken, https://cagrihaber.com/?p=32700&utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #gÜndem","Özçınar'dan TMO için önemli uyarı | CAGRIHABER URFAHABER
Şanlıurfa Haber | Urfa Haber | Şanlıurfa Son Dakika Haberleri Özçınar'dan TMO için önemli uyarı GÜNDEM |
cagrihaber.com",,,,['gÜndem']
Marti,@Marti02956561,2021-08-12T15:39:15.000Z,@_snd_tv_ Programda Promterdan bilgileri okuyan Erdoğan’ın görüntüleri #türkiye #gündem,,,,,"['türkiye', 'gündem']"
Bursa Hayat Gazetesi,@bursahayatcomtr,2021-08-13T05:37:17.000Z,#günaydın #bursa #bursahayatgazetesi #bursahayatcomtr #haber #gündem,,,,,"['günaydın', 'bursa', 'bursahayatgazetesi', 'bursahayatcomtr', 'haber', 'gündem']"
Türkçe Son Dakika,@TurkceSonDakika,2021-08-12T14:21:07.000Z,"Enner Valencia idmana katılmadı: Süper Lig'de 2021-2022 sezonunun ilk haftasında 15 Ağustos Pazar günü Adana Demirspor'a konuk olacak Fenerbahçe, hazırlıklarını sürdürdü. http://dlvr.it/S5WQZm #Türkçe #SonDakika #Gündem",,,,,"['Türkçe', 'SonDakika', 'Gündem']"
Ortanca İmam,@ImamOrtanca,2021-08-10T13:07:03.000Z,"İstanbul Cumhuriyet Başsavcılığı, Ekşi Sözlük'te yer alan ""halkın ayaklanması için daha ne olması gerekiyor"" başlıklı içerik hakkında soruşturma başlatıldığını bildirdi.
#sondakika #haber #gündem #siyaset #eleştiri #politika #ekşi #ekşisözlük #istanbul",,,,4,"['sondakika', 'haber', 'gündem', 'siyaset', 'eleştiri', 'politika', 'ekşi', 'ekşisözlük', 'istanbul']"
Türkçe,@turkce,2021-08-12T13:07:35.000Z,"SON DAKİKA: Aşılamada 4 il daha mavi kategoriye geçti: Bakan Koca yaptığı açıklamada; ""Antalya, Denizli, Tunceli ve Giresun, mavi kategoriye geçen yeni illerimiz. İlk doz aşılanma oranları %75’in üzerinde. Bu üç ille birlikte… http://dlvr.it/S5WCvc #Türkçe #SonDakika #Gündem",,,,,"['Türkçe', 'SonDakika', 'Gündem']"
olay.com.tr,@OlayHaber_Bursa,2021-08-12T16:01:23.000Z,"Kahvehanede dehşet

https://olay.com.tr/kahvehanede-dehset-832455… #haber #sondakika #Gündem",,,,,"['haber', 'sondakika', 'Gündem']"
Gazette.com.tr,@GazetteGazete,2021-08-12T07:20:03.000Z,"Mersinli itfaiyeciler alkışlarla karşılandı https://gazette.com.tr/Haber/gundem/mersinli-itfaiyeciler-alkislarla-karsilandi-76024… 
#mersin #adana #haber #haberler #gündem #itfaiye #Persembe #gunaydin",,,,1,"['mersin', 'adana', 'haber', 'haberler', 'gündem', 'itfaiye', 'Persembe', 'gunaydin']"
olay.com.tr,@OlayHaber_Bursa,2021-08-12T12:50:24.000Z,"Bakan Koca'dan flaş açıklama: Sayı 21'e yükseldi

https://olay.com.tr/bakan-kocadan-flas-aciklama-sayi-21e-yukseldi-832329… #haber #sondakika #Gündem",,,,,"['haber', 'sondakika', 'Gündem']"
