username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
Meditasyon Yapalım,@meditasyonyap,2021-08-05T07:27:25.000Z,#bugün #ruhsallık #içimizdekieniyi #sevgi #farkındalık #dinginlik #olumludüşünce #kişiselgelişim #şimditamzamanı #psikoloji #keşfet #gününsözü #rajayoga #meditasyon #motivasyon #meditasyonyapalım #ağustos #perşembe #benhuzurlubirruhum #BenDeğişirsemDünyaDeğişir,,,,,"['bugün', 'ruhsallık', 'içimizdekieniyi', 'sevgi', 'farkındalık', 'dinginlik', 'olumludüşünce', 'kişiselgelişim', 'şimditamzamanı', 'psikoloji', 'keşfet', 'gününsözü', 'rajayoga', 'meditasyon', 'motivasyon', 'meditasyonyapalım', 'ağustos', 'perşembe', 'benhuzurlubirruhum', 'BenDeğişirsemDünyaDeğişir']"
DERİN,@Snglderin,2021-08-11T16:57:18.000Z,"Nasılsa bildiğini okuyor ya hayat 
#ağustos",,,,,['ağustos']
Miran İncekara,@memumem21,2021-08-07T11:25:07.000Z,"Göğün gürlemesine bile razıyım 
#yağmur
#ağustos
#Cumartesi",,,,1,"['yağmur', 'ağustos', 'Cumartesi']"
Dorlion Yayınları,@dorlionyayin,2021-08-09T05:00:00.000Z,"Herkes aydınlanmak istiyor, ama kimse değişmek istemiyor.

 Andrew Cohen

#günaydın #pazartesi
#yenihafta #iyihaftalar
#Ağustos #yaz
#AndrewCohen
#gününsözü #aydınlanmak #değişim
#kitap #keşfet",,,,1,"['günaydın', 'pazartesi', 'yenihafta', 'iyihaftalar', 'Ağustos', 'yaz', 'AndrewCohen', 'gününsözü', 'aydınlanmak', 'değişim', 'kitap', 'keşfet']"
@KepezDiyanetGenclik,@KepezDiyanetGenclik,2021-08-08T22:33:39.000Z," #Hicri1443 yılının İslam dünyasına ve bütün insanlığa mutluluk, sevinç, kardeşlik, sağlık, iyilik ve hayırlar getirmesini Cenab-ı Allah’tan niyaz eder, tüm İslam aleminin hicri yılını tebrik ederiz. 

#HicriYılbaşı
#YeniAy #takvim 
#ağustos #Diyanet
#islami 
#mübarekolsun",,,,1,"['Hicri1443', 'HicriYılbaşı', 'YeniAy', 'takvim', 'ağustos', 'Diyanet', 'islami', 'mübarekolsun']"
Leyli,@Leylimgunduz,2021-08-09T21:26:12.000Z,"Şimdiye dek insanlığı ahlaklı yapmak için başvurulan her çare, bütünüyle ahlak dışıydı. #OTdergi #Ağustos",,,,13,"['OTdergi', 'Ağustos']"
Seval,@GazeteciSeval,2021-08-12T09:22:43.000Z,"Elbistan’da balık ölümlerinin nedeni belli oldu

#Kahramanmaraş #habermerkezi46 #haber #balık #Elbistan #perşembe #ağustos #ölüm","Elbistan'da balık ölümlerinin nedeni belli oldu
Kahramanmaraş’ın Elbistan ilçesinde yaşanan balık ölümlerinin nedeni belirlendi.
habermerkezi46.com",,,2,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'balık', 'Elbistan', 'perşembe', 'ağustos', 'ölüm']"
erdoğan tost,@atakandost,2021-08-07T20:34:58.000Z,#sunday #pazar #travelphotography #fotografía #picture #PictureOfTheDay #NaturePhotography #Ağustos #August #doğa #İstanbul #lake #summer #Türkiye  #photo #colors,,,,11,"['sunday', 'pazar', 'travelphotography', 'fotografía', 'picture', 'PictureOfTheDay', 'NaturePhotography', 'Ağustos', 'August', 'doğa', 'İstanbul', 'lake', 'summer', 'Türkiye', 'photo', 'colors']"
Sacit KRAL,@Sctkrl55,2021-08-13T10:02:34.000Z,"#Ağustos ayı #Masadergi si Harun Kolçak, #otdergi si Küçük Prens, #muhit dergisi Malazgirt Zaferi Ana konularıyla çok güzeller tavsiye ederim.
#sctkrlkitap",,,,5,"['Ağustos', 'Masadergi', 'otdergi', 'muhit', 'sctkrlkitap']"
Esra Gökalp Karahan,@karapr_esra,2021-08-11T03:34:51.000Z,"""Eğer olsaydı bir kuş misali kanatlarım..."" ""Hep güneşe uçardım.""
#Günaydın #yaz
#ağustos
#denizkumgüneş",,,,1,"['Günaydın', 'yaz', 'ağustos', 'denizkumgüneş']"
EHET,@sadeceumut06,2021-08-06T01:23:52.000Z,"Selamunaleyküm hayırlı sabahlar....Herkese hayırlı ve bereketli bir Cuma diliyorum...Selam ve dua ile kalın insaAllah...

#hayirlicumalar #CumamızMubarekOlsun #Ankara #Agustos",,5,1,91,"['hayirlicumalar', 'CumamızMubarekOlsun', 'Ankara', 'Agustos']"
Seval,@GazeteciSeval,2021-08-09T10:26:52.000Z,"Kukla gösterisi izleyenlerden beğeni topladı

#Kahramanmaraş #habermerkezi46 #haber #kukla #ağustos #pazartesi","Kukla gösterisi izleyenlerden beğeni topladı
Kahramanmaraş Büyükşehir Belediyesi tarafından Aliya İzzetbegoviç Millet Bahçesi’nde düzenlenen kukla gösterisi izleyenlerden beğeni topladı. Üç perdelik gösteriyi minikler de büyük bir ilgiyle takip...
habermerkezi46.com",,,2,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'kukla', 'ağustos', 'pazartesi']"
Seval,@GazeteciSeval,2021-08-10T09:39:47.000Z,"Trafik kazasında ağır yaralanan sürücü hayatını kaybetti

#Kahramanmaraş #habermerkezi46 #haber #Elbistan #kaza #yaşam #ağustos #salı","Trafik kazasında ağır yaralanan sürücü hayatını kaybetti
Kahramanmaraş’ın Elbistan ilçesinde otomobiliyle takla atan sürücü, kaldırıldığı hastanede hayatını kaybetti.
habermerkezi46.com",,,2,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'Elbistan', 'kaza', 'yaşam', 'ağustos', 'salı']"
Seval,@GazeteciSeval,2021-08-09T10:27:58.000Z,"Kahramanmaraş’ta dananın saldırısına uğrayan besici hayatını kaybetti

#Kahramanmaraş #Elbistan #habermerkezi46 #haber #pazartesi #yaşam #ağustos","Kahramanmaraş'ta dananın saldırısına uğrayan besici hayatını kaybetti
Kahramanmaraş’ın Elbistan ilçesinde besi ahırında dananın saldırısına uğrayan besici, kaldırıldığı hastanede hayatını kaybetti.
habermerkezi46.com",,1,5,"['Kahramanmaraş', 'Elbistan', 'habermerkezi46', 'haber', 'pazartesi', 'yaşam', 'ağustos']"
sinem,@sinem__ceylan,2021-08-07T20:55:43.000Z,"Kuş uçmaz, kervan geçmez bir yerdesin.
Su olsan kimse içmez,
Ölür de susundan
Yol olsan kimse geçmez…
Yaşar Kemal

#pazar 
#haftasonu 
#ağustos",,,,3,"['pazar', 'haftasonu', 'ağustos']"
Seval,@GazeteciSeval,2021-08-08T06:46:26.000Z,"Kahramanmaraş’ta cebinden ‘Bizans’ dönemine ait tarihi eser çıktı

#tarihieser #Kahramanmaraş #habermerkezi46 #haber #Pazarcık #ağustos #pazar #Bizans","Kahramanmaraş'ta cebinden 'Bizans' dönemine ait tarihi eser çıktı
Kahramanmaraş’ın Pazarcık ilçesinde jandarma ekiplerinde arama noktasında durdurulan bir araç içinde bulunan kişinin cebinden ‘Bizans’ dönemine ait tarihi eser bulundu.
habermerkezi46.com",,,4,"['tarihieser', 'Kahramanmaraş', 'habermerkezi46', 'haber', 'Pazarcık', 'ağustos', 'pazar', 'Bizans']"
Nebevi Hayat Yayınları,@NebeviHayatYay,2021-08-07T17:55:06.000Z,"*Tarih Kadar Eski HAK-BATIL Mücadelesi* 
Nebevi Hayat Dergisi 105. Sayısı Çıktı!
Bu ve diğer tüm sayılarımızı yayınevimizden temin edebilirsiniz.

#nebevihayat #nebevihayatdergisi
#Onunİzinde #nebeviçocuk
#Ağustos #Sayi105
#Hak-Batıl #Mücadelesi",,,,1,"['nebevihayat', 'nebevihayatdergisi', 'Onunİzinde', 'nebeviçocuk', 'Ağustos', 'Sayi105', 'Hak', 'Mücadelesi']"
Seval,@GazeteciSeval,2021-08-10T10:32:57.000Z,"Artık 4 Mevsim Yedikuyular'da olabileceğiz

#Kahramanmaraş #habermerkezi46 #haber #Yedikuyular #mevsim #salı #kış #ağustos","Artık 4 Mevsim Yedikuyular'da olabileceğiz
Büyükşehir Belediyesi’nin alt ve üstyapı projeleriyle baştan aşağı yenilediği Yedikuyular Kayak Merkezi’nde Bungalov Evler de tamamlanıyor. Farklı ebatlarda inşa edilen 25 modern konaklama tesisi,...
habermerkezi46.com",,,2,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'Yedikuyular', 'mevsim', 'salı', 'kış', 'ağustos']"
Seval,@GazeteciSeval,2021-08-09T09:56:05.000Z,"70 ilde hırsızlık yaptılar Kahramanmaraş’ta yakalandılar

#Kahramanmaraş #Göksun #hırsız #market #habermerkezi46 #haber #ağustos #pazartesi","70 ilde hırsızlık yaptılar Kahramanmaraş'ta yakalandılar
Kahramanmaraş’ta asayiş ekipleri, 70 ilde zincir marketleri hedef alan ve elektronik cihazları çalan 2 kişi, düzenlenen operasyonla yakalandı.
habermerkezi46.com",,,3,"['Kahramanmaraş', 'Göksun', 'hırsız', 'market', 'habermerkezi46', 'haber', 'ağustos', 'pazartesi']"
sinem,@sinem__ceylan,2021-08-09T11:39:05.000Z,"“—Ne çıkar sarsan yaramı ?
Sarmasan, öldürsen ne çıkar…
Ben çoktan tükürmüşüm ciğerimi. 
Nefes olsan, ne çıkar… “

#pazartesi 
#ağustos
#şiir",,,,4,"['pazartesi', 'ağustos', 'şiir']"
Ayışığı,@glcglcglcglc2,2021-08-13T12:17:53.000Z,Affetmeyinn sizi en zor anınızda yalnız bırakanları ASLA affetmeyinn!!! #affetmeyin #agustos,,,,,"['affetmeyin', 'agustos']"
Yasmin,@yasminylcinn,2021-08-11T03:54:03.000Z,"Sen nasıl Ağustos'sun kendine gel.
#ağustos",,,,1,['ağustos']
Şebin Havadis,@sebinhavadis,2021-08-13T10:35:11.000Z,"#Şebinkarahisar Köylere Hizmet Götürme Birliği (#KHGB) Ekipleri tarafından 11 #Ağustos Çarşamba günü sağanak yağmur sonrası yaşanan selden zarar gören #BalcanaKöyü ve #GökcetaşKöyü'nün yolları temizlenerek yeniden ulaşıma açıldı...
#Balcana #Giresun #Gökçeta #yağmur #selfelaketi",,,,1,"['Şebinkarahisar', 'KHGB', 'Ağustos', 'BalcanaKöyü', 'GökcetaşKöyü', 'Balcana', 'Giresun', 'Gökçeta', 'yağmur', 'selfelaketi']"
Güngören Hastanesi,@gungorenhastane,2021-08-09T13:30:18.000Z,"Yüksek oranda vitamin ve besin alabilmek için meyve ve sebzeleri mevsiminde tüketmek önemli. Biz de ağustos ayında yetişen meyveleri sizin için derledik, sağlıklı günler dileriz. 

#sağlıklıyaşam #güngörenhastanesi #ağustos #meyve #organik #mevsim #doğa #ağaç",,,1,1,"['sağlıklıyaşam', 'güngörenhastanesi', 'ağustos', 'meyve', 'organik', 'mevsim', 'doğa', 'ağaç']"
Fatma Karaca,@FatmaKarcam,2021-08-11T08:33:00.000Z,"#Agustos 
#BinMuhtesemGunes 
Okumaya değer kitaplar arasında. 
#VeDaglarYankilandi
#UcurtmaAvcisi 
#BinMuhtesemGunes 
Yazar:#KhaledHosseini  
not: Kitapların hepsini okudum. Ve tek diyebileceğim insanı okurken sanki Afganistan' da gibi hissettiriyor. Okuyun bence... ",,,,2,"['Agustos', 'BinMuhtesemGunes', 'VeDaglarYankilandi', 'UcurtmaAvcisi', 'BinMuhtesemGunes', 'KhaledHosseini']"
SELAHATTİN SEKİN,@selahattinsekin,2021-08-09T12:23:48.000Z,#Adana #Yağmur  #Ağustos,"0:00
55 views",,,4,"['Adana', 'Yağmur', 'Ağustos']"
Seval,@GazeteciSeval,2021-08-13T12:07:59.000Z,"Başkan Necati Okay:
""Dulkadiroğlu İçin Hizmet Üretiyoruz""

#Kahramanmaraş #habermerkezi46 #haber #cuma #ağustos #yol #çalışma 
@necatiokay
 @BelDulkadiroglu","Dulkadiroğlu İçin Hizmet Üretiyoruz
Dulkadiroğlu Belediye Başkanı Necati Okay, Bertiz bölgesinde faaliyetlerini sürdüren Kırım Konkasör tesisi ile ilgili konuştu. Başkan Okay, bu tesiste üretilen malzeme ile Bertiz bölgesinin yol...
habermerkezi46.com",,,,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'cuma', 'ağustos', 'yol', 'çalışma']"
Kübra Yıldırım,@kbraturanyld,2021-08-11T14:35:55.000Z,Beni nefsime uydurma Allahım ... #ağustos,,,,,['ağustos']
Engin CEVIRGEN,@engincevirgen,2021-08-10T17:24:06.000Z,"Memleket Havası 
Örcün Köyü 

#kocaeli #keyfimce #huzur #travel #yazkeyfi #ağustos #salı #türkiye",,,,1,"['kocaeli', 'keyfimce', 'huzur', 'travel', 'yazkeyfi', 'ağustos', 'salı', 'türkiye']"
Seval,@GazeteciSeval,2021-08-12T09:16:22.000Z,"Geleneksel Türk Okçuluğunda Kahramanmaraş imzası

#Kahramanmaraş #MaraşOk #Konya #habermerkezi46 #haber #okçuluk #spor #Türk #ağustos #perşembe","Geleneksel Türk Okçuluğunda Kahramanmaraş imzası
Türkiye Geleneksel Türk Okçuluk Federasyonu tarafından Konya’da düzenlenen Açık Hava Türkiye Şampiyonası Minikler Finalinde Kahramanmaraşlı Zeynep Tüfekçi Türkiye 2. oldu.
habermerkezi46.com",,,3,"['Kahramanmaraş', 'MaraşOk', 'Konya', 'habermerkezi46', 'haber', 'okçuluk', 'spor', 'Türk', 'ağustos', 'perşembe']"
Nusaybin Kışla tv,@kisla_tv,2021-08-12T11:24:58.000Z,"Nusaybin’de Ağustos yağmuru 5 dakika sürdü.

#nusaybin #ağustos #yağmur",,,,,"['nusaybin', 'ağustos', 'yağmur']"
Kaner Kurt,@kanerkurt,2021-08-13T12:00:55.000Z,TÜRKİYE ’DEN TÜRKMENİSTAN ’A C92 KORVET TESLİMATI !! https://youtu.be/ky4SKSLeNos #havakuvvetleri #karakuvvetleri #denizkuvvetleri #tsk #savunmasanayi #milliteknolojihamlesi #sondakika #ağustos #HayırlıCumalar #milgem #milden #tcgistanbul #tcgufuk #DAERSAN #gülhan #türkmenistan,,,,1,"['havakuvvetleri', 'karakuvvetleri', 'denizkuvvetleri', 'tsk', 'savunmasanayi', 'milliteknolojihamlesi', 'sondakika', 'ağustos', 'HayırlıCumalar', 'milgem', 'milden', 'tcgistanbul', 'tcgufuk', 'DAERSAN', 'gülhan', 'türkmenistan']"
Kaner Kurt,@kanerkurt,2021-08-08T09:00:23.000Z,PAKİSTAN DONANAMASININ ÜÇÜNDÜ TYPE 054 FIRKATEYNİ SUYA İNDİRİLDİ !! https://youtu.be/0XMVv55ws8o #havakuvvetleri #karakuvvetleri #denizkuvvetleri #tsk #savunmasanayi #milliteknolojihamlesi #sondakika #ağustos #pazar #pakistan #pakistani #pakistannavy #PakistanArmy #pakistanarmedforces,,,,1,"['havakuvvetleri', 'karakuvvetleri', 'denizkuvvetleri', 'tsk', 'savunmasanayi', 'milliteknolojihamlesi', 'sondakika', 'ağustos', 'pazar', 'pakistan', 'pakistani', 'pakistannavy', 'PakistanArmy', 'pakistanarmedforces']"
Seval,@GazeteciSeval,2021-08-12T08:52:50.000Z,"Yassı Höyükte Arkeolojik Kazı Başladı

#Afşin #Kahramanmaraş #kazı #habermerkezi46 #haber #perşembe #ağustos 
@mcihatsezal
 @Av_ismail_safi
 @AfsinBelTr
 @agundogar46","Yassı Höyükte Arkeolojik Kazı Başladı
Afşin’e bağlı Tanır Mahallesinde bulunan Yassı Höyükte, Kültür ve Turizm Bakanlığı, Afşin Belediyesi işbirliğinde arkeolojik kazı başladı.
habermerkezi46.com",,,1,"['Afşin', 'Kahramanmaraş', 'kazı', 'habermerkezi46', 'haber', 'perşembe', 'ağustos']"
Muhammet Yatağanlı,@MYataganli,2021-08-09T21:32:05.000Z,"Üzgündüm”, ama onlara “Yorgunum” dedim. 
#iyigeceler #GeceyeNotum #Agustos #salı",,,,1,"['iyigeceler', 'GeceyeNotum', 'Agustos', 'salı']"
Arrange Point,@arrange_point,2021-08-05T10:51:45.000Z,"Ağustos ayında karşımıza yine güzel filmler çıkıyor. İşte Ağustos ayı çıkacak filmleri listesi;

#ArrangePoint #Ağustos #Film #haberler #video #SuicideSquad #Netflix #Amazon #AmazonPrimeVideo #VIDEOS #fragman","AĞUSTOS AYINDA ÇIKIŞ YAPACAK FİLMLER - Arrange Point
Ağustos ayı da yine geek kültürünü takip eden insanlar için zengin geçecek. Suicide Squad'ın yeni filmi, Free Guy ve çok daha fazlası.
arrangepoint.com.tr",,2,5,"['ArrangePoint', 'Ağustos', 'Film', 'haberler', 'video', 'SuicideSquad', 'Netflix', 'Amazon', 'AmazonPrimeVideo', 'VIDEOS', 'fragman']"
Seval,@GazeteciSeval,2021-08-13T12:19:25.000Z,"Başkan Mahçiçek’ten Goolball Takımına Malzeme Desteği

#Kahramanmaraş #habermerkezi46 #haber #goolball #takım #spor #yardım #destek #ağustos #cuma #Başkan 
@onikisubatbeltr
 @HanefiMahcicek","Başkan Mahçiçek'ten Goolball Takımına Malzeme Desteği
Onikişubat Belediye Başkanı Hanefi Mahçiçek, Türkiye Görme Engelliler Derneği Kahramanmaraş Şubesi Goolball takımına malzeme desteğinde bulundu. Belediye Hizmet Binasında gerçekleşen programa Türkiye...
habermerkezi46.com",,,,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'goolball', 'takım', 'spor', 'yardım', 'destek', 'ağustos', 'cuma', 'Başkan']"
Seval,@GazeteciSeval,2021-08-11T09:30:07.000Z,"Türkoğlu sportif faaliyetlerle daha da güzel

#Kahramanmaraş #Türkoğlu #habermerkezi46 #haber #çarşamba #ağustos #spor","Türkoğlu sportif faaliyetlerle daha da güzel
Kadın Basketbolu Dayanışma Derneği Kahramanmaraş Temsilcisi Serdar Gökçe, Türkoğlu Gençlik ve Spor İlçe Müdürü, Geleneksel Spor Dalları Federasyonu As Başkanı Şahin Hopur’a, spora ve sporcuya verdiği...
habermerkezi46.com",,,1,"['Kahramanmaraş', 'Türkoğlu', 'habermerkezi46', 'haber', 'çarşamba', 'ağustos', 'spor']"
Asım Kevser,@asimkevser1,2021-08-11T15:13:44.000Z,"Replying to 
@asimkevser1","11.08.2021
Haftalık Takip Listem
#carsamba

#sepet 

#ardyz 55,20>57,25
#dgate 11,91>11,79
#ittfh 1,54>1,51
#pekgy 0,97>0,97
#ayen 4,85>4,91
#ostim 2,36>2,36

#takip 
#tspor 3,41>3,51

#borsa #bist100 #borsaistanbul #asimkevser1 
#agustos",1,,,[]
Asım Kevser,@asimkevser1,2021-08-12T15:15:10.000Z,"12.08.2021
Haftalık Takip Listem
#persembe

#sepet 

#ardyz 55,20>60,50
#dgate 11,91>11,56
#ittfh 1,54>1,48
#pekgy 0,97>0,95
#ayen 4,85>4,80
#ostim 2,36>2,31

#takip 
#tspor 3,41>3,54

#borsa #bist100 #borsaistanbul #asimkevser1 
#agustos",,,,2,"['persembe', 'sepet', 'ardyz', 'dgate', 'ittfh', 'pekgy', 'ayen', 'ostim', 'takip', 'tspor', 'borsa', 'bist100', 'borsaistanbul', 'asimkevser1', 'agustos']"
Seval,@GazeteciSeval,2021-08-10T10:41:19.000Z,"Kahramanmaraş’ta inşaat bekçisi ölü bulundu

#Kahramanmaraş #Elbistan #yaşam #salı #ağustos #habermerkezi46 #haber","Kahramanmaraş'ta inşaat bekçisi ölü bulundu
Kahramanmaraş’ın Elbistan ilçesinde inşaat bekçisi, merdiven boşluğunda ölü bulundu.
habermerkezi46.com",,,2,"['Kahramanmaraş', 'Elbistan', 'yaşam', 'salı', 'ağustos', 'habermerkezi46', 'haber']"
Seval,@GazeteciSeval,2021-08-11T09:05:27.000Z,"Dulkadiroğlu Belediye Başkanı Necati Okay:
""Dulkadiroğlu’nda 7 Yılda Çok Şey Değişti""

#Kahramanmaraş #Dulkadiroğlu #habermerkezi46 #haber #çarşamba #ağustos 

https://habermerkezi46.com/dulkadiroglu-nda-7-yilda-cok-sey-degisti/25101/… 
@necatiokay
 @BelDulkadiroglu","Dulkadiroğlu'nda 7 Yılda Çok Şey Değişti
Dulkadiroğlu Belediye Başkanı Necati Okay, tamamlanan ve devam eden projeleri anlatarak, “Dulkadiroğlu’nda 7 yılda çok şey değişti” dedi.
habermerkezi46.com",,,2,"['Kahramanmaraş', 'Dulkadiroğlu', 'habermerkezi46', 'haber', 'çarşamba', 'ağustos']"
Seval,@GazeteciSeval,2021-08-11T10:18:20.000Z,"İtfaiye Teşkilatımızla Gurur Duyuyoruz

#Antalya #Kahramanmaraş #itfaiye #yangın #habermerkezi46 #haber #çarşamba #ağustos","İtfaiye Teşkilatımızla Gurur Duyuyoruz
Bir süredir artış gösteren yangınlara başarılı müdahaleler gerçekleştiren İtfaiye teşkilatını ziyaret eden Büyükşehir Belediye Başkanı Hayrettin Güngör, “Ülkemizde farklı bölgelerde yangınlar meydana...
habermerkezi46.com",,,2,"['Antalya', 'Kahramanmaraş', 'itfaiye', 'yangın', 'habermerkezi46', 'haber', 'çarşamba', 'ağustos']"
engnkcr,@engnkcr1453,2021-08-08T07:34:10.000Z,"Yangından büyük zarar gören ve soğutma çalışmaları devam eden  #Antalya ve civarına #Ağustos ayında  rahmetini yağdıran #ALLAH'a hamdüssenalar olsun.

#Yagmur #Yangın #Ağustos #Antalya",,,,2,"['Antalya', 'Ağustos', 'ALLAH', 'Yagmur', 'Yangın', 'Ağustos', 'Antalya']"
Melike Hatun Cami,@melikehatuncami,2021-08-06T09:42:24.000Z,"Melike Hatun Cami - Foto588
#Melikehatuncami 
#Cuma #Ağustos 
#Ulus #Altındağ #Ankara",,,,,"['Melikehatuncami', 'Cuma', 'Ağustos', 'Ulus', 'Altındağ', 'Ankara']"
Seval,@GazeteciSeval,2021-08-13T12:33:38.000Z,"Kahramanmaraş’ta iki otomobil çarpıştı: 4 yaralı

#Kahramanmaraş #kaza #ağustos #cuma #habermerkezi46 #haber","Kahramanmaraş'ta iki otomobil çarpıştı: 4 yaralı
Kahramanmaraş’ta iki otomobilin çarpışması sonucu meydana gelen trafik kazasında 4 kişi yaralandı.
habermerkezi46.com",,,,"['Kahramanmaraş', 'kaza', 'ağustos', 'cuma', 'habermerkezi46', 'haber']"
Samsun DOB,@SamsunDOB,[date-of-birth]T12:07:51.000Z,"Samsun Devlet Opera ve Balesi Ağustos ayı etkinlik programı.
Sınırlı sayıdaki biletler http://biletinial.com internet sitesinden ve Samsun Devlet Opera ve Balesi gişelerinden temin edilebilir.
#SamsunDevletOperaVeBalesi #SAMDOB #DevletOperaVeBalesi #DOB #Ağustos",,,,1,"['SamsunDevletOperaVeBalesi', 'SAMDOB', 'DevletOperaVeBalesi', 'DOB', 'Ağustos']"
Mehmet Faruk Yüce,@MehmetFarukYUCE,2021-08-08T11:57:47.000Z,#agustos ayinda #Antalya’ya yagmur yagdiran mevlam icimizdeki fitnecilere de firsat verme….,,,,,"['agustos', 'Antalya']"
Baki,@bakitemurlenk,2021-08-12T13:10:35.000Z,"Şu göğüs kafesimi genişleten umudum var oldukça güzel günlere olan inancım hiç bitmeyecek…
Sevgi ve Özlem’le 
#CanYucel",,3,22,70,['CanYucel']
Çiğdoşca,@cigdos_unal,2021-08-12T13:48:59.000Z,"Bizim ""rengahenk"" dünyamızı kara Dumana boğdular Can Baba. 
Ormanlarımız, sadece şairinin bildiği şiirler gibi yok oldu. 
Biz seni çok özledik ama bu #Ağustos daha çok özledik. 
Olsaydın yazacağın dizelerine sığınırdık. 
İyi ki geçtin buralardan
Saygı ve özlemle…
#CanYücel",,,,2,"['Ağustos', 'CanYücel']"
Seval,@GazeteciSeval,2021-08-13T12:02:34.000Z,"Pazarcık’ta trafik kazası: 1 yaralı

#Kahramanmaraş #Pazarcık #habermerkezi46 #haber #cuma #kaza #ağustos","Pazarcık'ta trafik kazası: 1 yaralı
Kahramanmaraş’ın Pazarcık İlçesinde iki otomobilin çarpışması sonucu meydana gelen trafik kazasında 1 kişi yaralandı.
habermerkezi46.com",,,,"['Kahramanmaraş', 'Pazarcık', 'habermerkezi46', 'haber', 'cuma', 'kaza', 'ağustos']"
EGE ®,@ege_351907,2021-08-10T21:34:25.000Z,Yazın bu sıcaklarda #izmir de yaşamaktan nefret edenler online mi uyuyamiyorummmmm #ağustos #carsamba,,2,,4,"['izmir', 'ağustos', 'carsamba']"
Ünsal Bilgiç,@unsalbilgic,2021-08-12T20:58:54.000Z,#İstanbul Büyükşehir Belediye Başkanı Bay Ekrem İmamoğlu #İski hizmeti kapsamında #Ağustos ayı su faturalarına Bolu’daki görevdaşının talimatına uyarak #16Milyon İstanbullu hemşehrimizi Suriyeli ilan etmiş gözüküyor.!,,,2,19,"['İstanbul', 'İski', 'Ağustos', '16Milyon']"
Seval,@GazeteciSeval,2021-08-11T09:19:44.000Z,"Yeni Kent Yapı Kooperatifi’nden Açıklama

#Kahramanmaraş #habermerkezi46 #haber #çarşamba #ağustos #yenikentkooperatifi #açıklama","Yeni Kent Yapı Kooperatifi'nden Açıklama
Kahramanmaraş’ın en kapsamlı ve konut sayısı bakımından en büyük çalışmaları arasında yer alan Yeni Kent Yapı Kooperatifi Yönetim Kurulu, projede gelinen aşamayı ve çalışmaları yazılı bir açıklamayla...
habermerkezi46.com",,,1,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'çarşamba', 'ağustos', 'yenikentkooperatifi', 'açıklama']"
serdar korkmaz,@serdarkorkmaz2,2021-08-08T12:37:25.000Z,Ağustos da bir tane bulut olmazken yağmur yagdiran rabbime şükürler olsun ...#Ağustos #Antalya #Dua #sükürlerolsun #yağmurduası #yangin #Manavgat #Alanya,,,,3,"['Ağustos', 'Antalya', 'Dua', 'sükürlerolsun', 'yağmurduası', 'yangin', 'Manavgat', 'Alanya']"
Seval,@GazeteciSeval,2021-08-11T10:15:48.000Z,"SMA Hastası Muhammed Ali yardım bekliyor

#SMA #Sağlık #Antalya #Kahramanmaraş #habermerkezi46 #haber #Muhammedali #yardım #çarşamba #ağustos","SMA Hastası Muhammed Ali yardım bekliyor
Antalya'da yaşayan SMA Tip 1 hastası Muhammed Ali için sayılı gün kaldı. Onun için başlatılan yardım kampanyasının neredeyse yüzde 60-ı tamamlanabildi. Akyol ailesi daha iki yaşına bile girmemiş...
habermerkezi46.com",,,2,"['SMA', 'Sağlık', 'Antalya', 'Kahramanmaraş', 'habermerkezi46', 'haber', 'Muhammedali', 'yardım', 'çarşamba', 'ağustos']"
Kaner Kurt,@kanerkurt,2021-08-13T09:00:26.000Z,UKRAYNA MİLGEM KORVETLERİNİN SİLAH SİSTEMLERİ BELLİ OLDU !! https://youtu.be/B_km_tmoedU #havakuvvetleri #karakuvvetleri #denizkuvvetleri #tsk #savunmasanayi #milliteknolojihamlesi #sondakika #ağustos #HayırlıCumalar #milgem #milden #tcgistanbul #tcgufuk #ukrayna #ukraine,,,,1,"['havakuvvetleri', 'karakuvvetleri', 'denizkuvvetleri', 'tsk', 'savunmasanayi', 'milliteknolojihamlesi', 'sondakika', 'ağustos', 'HayırlıCumalar', 'milgem', 'milden', 'tcgistanbul', 'tcgufuk', 'ukrayna', 'ukraine']"
Furkan Karagözyan,@Furkansakli2,2021-08-10T07:31:48.000Z,"Parçalı bulutluyuz ,  ama hala umutluyuz...

#ağustos #guenaydın",,,,,"['ağustos', 'guenaydın']"
Seval,@GazeteciSeval,2021-08-11T08:58:28.000Z,"Oyuncak Ustaları Sertifikalarını Alıyor

#Kahramanmaraş #oyuncak #çarşamba #ağustos #habermerkezi46 #haber","Oyuncak Ustaları Sertifikalarını Alıyor
Kahramanmaraş Büyükşehir Belediyesi’nin düzenlediği Ahşap Oyuncak Atölyesi, 25 kursiyeriyle eğitim dönemini tamamlıyor. 12 Ağustos Perşembe günü düzenlenecek programla yeni oyuncak ustaları sertifi...
habermerkezi46.com",,,1,"['Kahramanmaraş', 'oyuncak', 'çarşamba', 'ağustos', 'habermerkezi46', 'haber']"
