username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
ᗩᑎᗩᒪİ乙 丅ᗴᛕᑎᗝᒪᗝᒎİ,@AnalizTeknoloji,2021-08-10T19:35:54.000Z,"Personel Takip Sistemi
#personeltakip #personeltakipsistemi #parmakizi #parmakizitakip #ordusahil #ordu #giresun #giresunüniversitesi #trabzon #inşaat  #yazılım #beykoz #çekmeköy #ümraniye #kadıköy #giresunsondakika",,,2,4,"['personeltakip', 'personeltakipsistemi', 'parmakizi', 'parmakizitakip', 'ordusahil', 'ordu', 'giresun', 'giresunüniversitesi', 'trabzon', 'inşaat', 'yazılım', 'beykoz', 'çekmeköy', 'ümraniye', 'kadıköy', 'giresunsondakika']"
Archef İç Mimarlık,@Archeficmimar01,2021-08-05T09:31:56.000Z,"Archef İç Mimarlık, anahtar teslim proje uygulaması    

Kaliteli işçilik ve uygun fiyatlardan sizlerde yararlanın.  
#mimari #anahtarteslim #proje #uygulama #inşaat #içmimar #içdekorasyon #içmimari #art #architecture #architecture_alb #adana #uygunfiyat #evdekorasyonu",,,1,2,"['mimari', 'anahtarteslim', 'proje', 'uygulama', 'inşaat', 'içmimar', 'içdekorasyon', 'içmimari', 'art', 'architecture', 'architecture_alb', 'adana', 'uygunfiyat', 'evdekorasyonu']"
workindo,@workindo,2021-08-10T07:46:54.000Z,"Tüm Türkiye yangınlara karşı seferber oldu. Hem firmalar hem de vatandaşlar yangının izlerinin bir an önce giderilmesi için çeşitli kampanyalarla bölge halkına destek vermeyi sürdürüyor.

#inşaat",,,,2,['inşaat']
keskinlergrup,@keskinlergrup2,2021-08-05T13:04:32.000Z,"Keskinler Grup, firmanızın ilk tercihi!
#şantiye #inşaat #teslimat #mantolama #izolasyon #tuğla #hizmet #boya #ışıklaryapıürünleri #nuhgazbeton #bonusyalıtım #aytaşalçı #absalçı #arkasındaizocamvar #teknoyapı #entegreharc #cimsa #soudal #3M #jotun #jotunturkiye 
@jotunturkiye",,,1,3,"['şantiye', 'inşaat', 'teslimat', 'mantolama', 'izolasyon', 'tuğla', 'hizmet', 'boya', 'ışıklaryapıürünleri', 'nuhgazbeton', 'bonusyalıtım', 'aytaşalçı', 'absalçı', 'arkasındaizocamvar', 'teknoyapı', 'entegreharc', 'cimsa', 'soudal', '3M', 'jotun', 'jotunturkiye']"
Techel Frp,@FrpTechel,2021-08-06T08:54:48.000Z,"FRP (Lifli Polimer) ile Deprem & Yapısal Güçlendirme Sistemleri...
Kolay Uygulama
Kullanılan yöntem sayesinde insanlar evlerinden çıkartılmadan veya fabrikada üretim devam ederken yapıları güçlendirmek mümkün.

#DEPREM #doğalafet #binagüçlendirme #inşaat #yapıgüçlendirme",,,,1,"['DEPREM', 'doğalafet', 'binagüçlendirme', 'inşaat', 'yapıgüçlendirme']"
TSS Tunnelling,@tsstunnelling,2021-08-06T14:00:15.000Z,"Yoğun bir haftayı bitirirken, herkese keyifli bir hafta sonu dileriz.

As we end a busy week, we wish everyone a pleasant weekend.

#tsstunnelling #geomatics #tunnel #engineering #construction #engineer #tunneling #survey #weekend #happyweekend #road #yol #mühendis #tünel #inşaat",,,,,"['tsstunnelling', 'geomatics', 'tunnel', 'engineering', 'construction', 'engineer', 'tunneling', 'survey', 'weekend', 'happyweekend', 'road', 'yol', 'mühendis', 'tünel', 'inşaat']"
GRUP AVENİR,@AvenirGrup,2021-08-05T08:48:35.000Z,"Ferah bir yaşam alanına sahip olmak, evinizde geçirdiğiniz zamanın niteliğini, rahatlığını ve konforunu en üst seviyeye taşımanıza yardımcı olur.
Hayatınızın en keyifli anlarını Bozok 270 ile yaşayın.
#grupavenir #inşaat #proje #yozgat #sorgun #ev #konut #huzur #bozok270",,,,1,"['grupavenir', 'inşaat', 'proje', 'yozgat', 'sorgun', 'ev', 'konut', 'huzur', 'bozok270']"
Öz Ekin Grup,@ozekingrup,2021-08-10T06:12:07.000Z,"Eviniz için özel tasarımlarla estetik çözümler.

#KräftZunde #PVC ve #Alüminyum Sistemleri

 http://KraftZunde.com.tr
 [email]
 444 0 874
 0 549 712 4441

#KraftZunde #upvc #kapı #pencere #mimari #inşaat #ev #işyeri #içmimar #tasarım #estetik #kapıpencere",,,,2,"['KräftZunde', 'PVC', 'Alüminyum', 'KraftZunde', 'upvc', 'kapı', 'pencere', 'mimari', 'inşaat', 'ev', 'işyeri', 'içmimar', 'tasarım', 'estetik', 'kapıpencere']"
Caynac TR,@caynactr,2021-08-11T07:44:08.000Z,"Caynac, ithal etmek istediğiniz ürünleri, tüm dünyadaki alıcılara mümkün olan en iyi şekilde pazarlamanıza yardımcı olur.

#ihracat #ithalat #export #import #manufacture #tedarikçi #product #trade #tekstiltoptan #tekstil #europe #gıda #tarım #inşaat #kozmetiktoptan #gıdatoptan",,,,2,"['ihracat', 'ithalat', 'export', 'import', 'manufacture', 'tedarikçi', 'product', 'trade', 'tekstiltoptan', 'tekstil', 'europe', 'gıda', 'tarım', 'inşaat', 'kozmetiktoptan', 'gıdatoptan']"
Techel Frp,@FrpTechel,2021-08-12T08:04:48.000Z,"TECHEL Sistemleriyle konut, fabrika, toplu yaşam alanları, köprü, viyadük ve tarihi yapılar 21. yüzyılın mucizevi malzemesi Lifli Polimer (FRP) Sistemleri ile güçlendiriliyor.

#binagüçlendirme #yapıgüçlendirme #inşaat #büyükşehirbelediyesi #belediye #belediyeler",,,1,1,"['binagüçlendirme', 'yapıgüçlendirme', 'inşaat', 'büyükşehirbelediyesi', 'belediye', 'belediyeler']"
