username,twhandle,postdate,content,responding,reply,retweet,like,hashtags
RET Germany e.V.,@RETGermany,2021-08-06T08:00:54.000Z,"To leave #NoOneBehind, RET targeted #rural districts and villages around Şanlıurfa with #SGBV training, namely #Suruç District #Sağlık, #Mutluca, and #Havşanlı. To date, RET has reached 350 #women and #men in #Şanlıurfa and surrounding. 
@BMZ_Bund
 @EngGlobal",,,2,2,"['NoOneBehind', 'rural', 'SGBV', 'Suruç', 'Sağlık', 'Mutluca', 'Havşanlı', 'women', 'men', 'Şanlıurfa']"
Yıldız Özkan Terziog,@YTerziog,2021-08-11T10:14:47.000Z,"If there is really no expectation, nothing that emerges will disturb the inner balance and disappoint.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogi",,,2,2,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogi']"
Yıldız Özkan Terziog,@YTerziog,2021-08-10T06:33:31.000Z,"To achieve the power of love, you must learn to give without receiving.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogi",,,2,2,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogi']"
Yıldız Özkan Terziog,@YTerziog,2021-08-12T07:51:15.000Z,"Awareness is the beginning of the solution.
Akif Manaf 
#yoga #yogaeskişehir #eskişehir #yogaacademyeskisehir #sağlık #nefesteknikleri #mutluluk #farkındalık #yogagirl #yogalove #yogaphilosophy  #consciousawakening #yogaeverywhere #yogaislife #yogaismagic  #yogaposes #healthymind",,,1,3,"['yoga', 'yogaeskişehir', 'eskişehir', 'yogaacademyeskisehir', 'sağlık', 'nefesteknikleri', 'mutluluk', 'farkındalık', 'yogagirl', 'yogalove', 'yogaphilosophy', 'consciousawakening', 'yogaeverywhere', 'yogaislife', 'yogaismagic', 'yogaposes', 'healthymind']"
Biopark Medical,@BioparkMedical,2021-08-10T12:09:07.000Z,"RE-POST from 
@dr
.joia_kyoto
..

#bioparkmedical #biopark #mpgun  #mesotherapy #mesotherapygun #health  #medicalaesthetics #mesotherapy #mesotherapygun #aesthetic #beauty #estetik #mezoterapi #mesopengun #güzellik #sağlık",,,,2,"['bioparkmedical', 'biopark', 'mpgun', 'mesotherapy', 'mesotherapygun', 'health', 'medicalaesthetics', 'mesotherapy', 'mesotherapygun', 'aesthetic', 'beauty', 'estetik', 'mezoterapi', 'mesopengun', 'güzellik', 'sağlık']"
turgutucbas,@turgutucbas2,2021-08-11T07:01:00.000Z,"Wu Just  this view in Balat ! İstanbul Turkey
komedi #komik #komikvideo #mizah #mizahtürkiye #komiktv #yaay #video #kiz #haha #istanbul #turizm #eglence #spor #oyun #hayvanlar #saglik #türkiye #guzel #günaydın #sevgi #yaaysaati #kiz #genç #fun #hayırlısabahlar",,,1,1,"['komik', 'komikvideo', 'mizah', 'mizahtürkiye', 'komiktv', 'yaay', 'video', 'kiz', 'haha', 'istanbul', 'turizm', 'eglence', 'spor', 'oyun', 'hayvanlar', 'saglik', 'türkiye', 'guzel', 'günaydın', 'sevgi', 'yaaysaati', 'kiz', 'genç', 'fun', 'hayırlısabahlar']"
Seval,@GazeteciSeval,2021-08-09T09:44:37.000Z,"Grip mi Covid-19 mu?

#Kahramanmaraş #habermerkezi46 #haber #sağlık #covid19 #grip #koronavirüs #ağustos #pazartesi","Grip mi Covid-19 mu?
Gribal enfeksiyon ile Covid-19 semptomlarının benzerlik gösterdiğini belirten uzmanlar, gribal enfeksiyon belirtileri halinde Covid-19 olma riskinin akılda tutulması gerektiğini kaydederek izole...
habermerkezi46.com",,,2,"['Kahramanmaraş', 'habermerkezi46', 'haber', 'sağlık', 'covid19', 'grip', 'koronavirüs', 'ağustos', 'pazartesi']"
Dr.Ersin Arslan EAH Gaziantep,@ErsinEah,2021-08-13T06:07:04.000Z,"Aşırı sıcaklarda mecbur kalmadıkça dışarı çıkmayın.
Aşırı Sıcaklardan En Çok Etkilenen Kişiler
- Kronik hastalığı olanlar
- 65 ve üstü yaştakiler
- Dört yaşından küçük çocuklar
- Obeziteden etkilenenler
- Gebeler
#Ağustos #sağlık #saglikliyasam",,,,5,"['Ağustos', 'sağlık', 'saglikliyasam']"
Mustafa Özkaya,@Mstfozky01,2021-08-12T15:27:43.000Z,Operasyona #saglik,,,,2,['saglik']
ozan aksakallı,@ozanaksa,2021-08-13T09:58:20.000Z,#Süperlig ve 1.lig  2021  2022 sezonu başlıyor #Sağlık başarı güven saygı sevgi dolugünler olsun #Takım larına başarılar dilerim,,,,2,"['Süperlig', 'Sağlık', 'Takım']"
Serap Yüreğimsin BOZKURT,@SBozkurt1969,2021-08-05T07:29:49.000Z,"Öfke ve hırsına kul olanın, vicdanı sıkıntıdadır...
#günaydın
#huzur 
#sağlık 
#mutlugün
#Atatürkçüler
#ülkücüler
#Kutluyol
#AkpDefol ",,1,,7,"['günaydın', 'huzur', 'sağlık', 'mutlugün', 'Atatürkçüler', 'ülkücüler', 'Kutluyol', 'AkpDefol']"
Nurten Yeşilyurt,@YesilyurtNurten,2021-08-05T20:34:44.000Z,Günaydın #Sağlık Huzur Mutlu Bir Gün #Olsun,,,,,"['Sağlık', 'Olsun']"
personelsaglikbilgilendirme,@personelsaglik_,2021-08-10T05:55:24.000Z,#Sağlık Bakanlığının yeni sağlık personeli alımı yapması durumunda yıllık izin sorunun çözülebileceğini düşünüyoruz...,,,4,8,['Sağlık']
Seguro Sigorta,@segurosigorta,2021-08-05T07:08:20.000Z,"Tamamlayıcı Sağlık Sigortasıyla yılda 10 kez anlaşmalı özel hastanelerde ücretsiz muayene olabilir ve tüm tahlillerinizi hiçbir ücret ödemeden yaptırabilirsiniz.  Siz de sigortanızı bugünden başlatın sağlık masraflarınızı düşünmeyin!
#sigorta #sağlık",,,,2,"['sigorta', 'sağlık']"
Gezer,@Gezer_Ayakkabi,2021-08-07T18:22:34.000Z,"İnsanın bütün ağırlığının baskısına gün boyu maruz kalan ve dış etkenlerle fazlaca etkileşime giren ayakların sağlığı ve bakımı insan sağlığı için büyük önem taşımaktadır.

#AyakBakımı #SağlıklıAyaklar #gezer #Sağlık #Terlik #Ayakkabı  #saglikliyasam  #GezersenBilirsin",,,2,4,"['AyakBakımı', 'SağlıklıAyaklar', 'gezer', 'Sağlık', 'Terlik', 'Ayakkabı', 'saglikliyasam', 'GezersenBilirsin']"
Gölbaşı Belediyesi,@GolbasBld,2021-08-10T13:48:05.000Z,"Evde bakım hizmetimiz devam ediyor.  
Hastaneye gidemeyecek durumda olan ya da bakıma muhtaç vatandaşlarımız evde bakım hizmetimizden faydalanmak için görselde bulunan iletişim numaralarımızı arayabilirler. 

#evdebakım #gölbaşıbelediyesi #sağlık",,,5,13,"['evdebakım', 'gölbaşıbelediyesi', 'sağlık']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-08T08:28:13.000Z,"Mutlu pazarlarınız olsun sevgili dostlar, yüzünüzden gülücükler eksik olmasın 
.
.
.
.
.
.
.
#motivasyon #mutluluk #huzur #istanbul #doktor #sağlık #mucizedoktor #sağlıklıyaşam #pazar",,,,2,"['motivasyon', 'mutluluk', 'huzur', 'istanbul', 'doktor', 'sağlık', 'mucizedoktor', 'sağlıklıyaşam', 'pazar']"
Manşetteyiz,@mansetteyizz,2021-08-10T08:36:29.000Z,"Aşırı terleme bir hastalık mı? Kesin çözüm için uygulanan tedavi yöntemleri nelerdir? http://mansetteyiz.com/yazarlar/doc-dr-ozkan-demirhan-gogus-cerrahisi-uzmani/asiri-terleme-bir-hastalik-mi-kesin-cozum-icin-uygulanan-tedavi-yontemleri-nelerdir/343/…
#sağlık","Aşırı terleme bir hastalık mı? Kesin çözüm için uygulanan tedavi yöntemleri nelerdir?
Aşırı terleme bir hastalık mı? Kesin çözüm için uygulanan tedavi yöntemleri nelerdir?
mansetteyiz.com",,,3,['sağlık']
Bilinen Haberci,@BilinenHaberci,2021-08-05T12:11:19.000Z,"#SağlıkBakanı Koca: Yangından etkilenen bölgelerde, vatandaşlarımıza #ilkyardım kitlerini veriyor, genel #sağlık durumlarını kontrol ediyoruz.",,,,,"['SağlıkBakanı', 'ilkyardım', 'sağlık']"
MARSU,@marsu_tr,2021-08-06T12:36:02.000Z,"Çin Fuarı 

China Fair

#çinfuarları #fuar #ankara #Marsu #DoğalKaynakSuyu #NaturalSpringWater #chinafair #Water #Su #Health #Sağlık",,,,,"['çinfuarları', 'fuar', 'ankara', 'Marsu', 'DoğalKaynakSuyu', 'NaturalSpringWater', 'chinafair', 'Water', 'Su', 'Health', 'Sağlık']"
Astrolog Öznur TURAN,@AstrologOznur,2021-08-11T10:53:39.000Z,#sağlık #astrology,,,,,"['sağlık', 'astrology']"
e_srpl,@e_srpl,2021-08-08T06:42:40.000Z,"Küfür gibi erkenden uyandım ve oturuyorum…

umut dolu ve güzel haberler  alacağımız bir pazar olsun bariii

#pazar
T A M A M 
#BuSabah #şans #başarı #mucize #aşk #güven #sağlık #bollukbereket #olsun ",,2,2,39,"['pazar', 'BuSabah', 'şans', 'başarı', 'mucize', 'aşk', 'güven', 'sağlık', 'bollukbereket', 'olsun']"
Güngören Hastanesi,@gungorenhastane,2021-08-05T12:30:27.000Z,"Sn. Fahrettin Koca uyarıyor. Aşılanmalar tüm hızıyla devam ediyor. Aşı randevusu oluşturabilir, hastanemizde Covid-19 aşınızı yaptırabilirsiniz.

#güngörenhastanesi #sağlık #hastalık #hastane",,,,,"['güngörenhastanesi', 'sağlık', 'hastalık', 'hastane']"
Derya Kandemir,@deryaa_kandemir,2021-08-12T19:34:52.000Z,"Tüm Sağlıkçılara Selam Olsun.
#sağlık #erzurum #Sağlıkçı #atatürküniversitesieğitimaraştırma",,,,8,"['sağlık', 'erzurum', 'Sağlıkçı', 'atatürküniversitesieğitimaraştırma']"
İzladaş,@izladaslab,2021-08-10T11:19:00.000Z,"Ham pamuk çeşitli işlemlerden geçtikten sonra, kozmetik ve sağlık sektöründe kullanılmak üzere uygun hale getirilir.

#ITB #Izladas #Pamuk #Cotton #Kozmetik #Sağlık",,,,3,"['ITB', 'Izladas', 'Pamuk', 'Cotton', 'Kozmetik', 'Sağlık']"
-1mel¡§a,@akdg_63,2021-08-13T08:44:27.000Z,"Bu gün benim doğum günüm... hoşgeldin 16 yaş... 
#saglik
               Ve
#huzur
#diliyorum",,,,,"['saglik', 'huzur', 'diliyorum']"
UçanKuş TV,@ucankuscom,2021-08-12T13:58:17.000Z,"Hayatınızı sigaradan arındırın! Güvende olmak için sigarayı bırakın!
#sigara #sağlık #temizçevre #aile #güven","HAYATINIZI SİGARADAN ARINDIRIN! - UçanKuş
Sigara, sizi ve sevdiklerinizin sağlığını tehdit ediyor! Güvende olmak için sigarayı bırakın!
ucankus.com",,,2,"['sigara', 'sağlık', 'temizçevre', 'aile', 'güven']"
KTBKitap,@ktbkitap1,2021-08-07T09:36:07.000Z,"Özgür irademizle duygularımızla, kendimize özgü alışkanlıklarımızla ne kadar komplike, ne kadar eşsiz bir mekanizmayız.
Dr. Mehmet Yavuz
#Sağlık
#tefekkür
http://ktbkitap.com",Dr. Mehmet Yavuz,,,3,"['Sağlık', 'tefekkür']"
Ne Haber,@nehaberajansi,2021-08-12T15:08:38.000Z,"12 Ağustos Perşembe günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #siirtnehaber #sağlık #eczane",,,,3,"['siirt', 'nehaber', 'neajans', 'siirtnehaber', 'sağlık', 'eczane']"
Aynur Deveci,@aynurdvc,2021-08-13T03:26:06.000Z,#sağlık,,,,6,['sağlık']
Yeni Mesaj Gazetesi,@yenimesaj,2021-08-09T16:22:05.000Z,"1 yılda 667 milyon kez hastaneye gittik

https://yenimesaj.com.tr/1-yilda-667-milyon-kez-hastaneye-gittik-H1402753.htm…

#pazartesi #sağlık","1 yılda 667 milyon kez hastaneye gittik
CHP Niğde Milletvekili Ömer Fethi Gürer, hastanelerde tedavi olan ve ameliyat edildikten sonra hayatlarını kaybeden kişilerle ilgili verilerin açıklanması için Sağlık Bakanlığına yazılı soru önergesi...
yenimesaj.com.tr",,3,4,"['pazartesi', 'sağlık']"
Feyzanur KARA,@FeyzanurKrr,2021-08-13T08:43:26.000Z,Ayın 9 unda kan alındı benden ama şimdi morarmaya ve ağrımaya başladı sayın doktorlar ve sağlıkçılar normalmidir acaba #sağlık #aşı,,,,1,"['sağlık', 'aşı']"
Cagrihaber.com,@ComCagrihaber,2021-08-13T06:31:47.000Z,"Şanlıurfa’da Delta varyantı paniği Koronavirüs vaka sayısının arttığı Şanlıurfa’da, vakaların yüzde 70’ini https://cagrihaber.com/?p=32854&utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #saĞlik","Şanlıurfa'da Delta varyantı paniği | CAGRIHABER URFAHABER
Şanlıurfa Haber | Urfa Haber | Şanlıurfa Son Dakika Haberleri Şanlıurfa'da Delta varyantı paniği SAĞLIK |
cagrihaber.com",,,,['saĞlik']
Kum Saati,@mehmetevran6316,2021-08-06T03:48:48.000Z,"#hayirlicumalar 
6 Ağustos 2021 Cuma
#saglik
#limon",,,,1,"['hayirlicumalar', 'saglik', 'limon']"
MuratKızıloluk,@muratkiziloluk,2021-08-10T04:30:46.000Z,"#Günaydın

#Gönül dostları
    #Hayvanseverler
       #Doğaseverler
          Yüreği #sevgi ile dolu güzel insanlar

#Sağlık, #sıhhat, #neşe ve #huzur dolu bir gün dilerim

#Salı 

#Adanae-Feke, Sülemişli",,1,,30,"['Günaydın', 'Gönül', 'Hayvanseverler', 'Doğaseverler', 'sevgi', 'Sağlık', 'sıhhat', 'neşe', 'huzur', 'Salı', 'Adanae']"
sankouniversitesi,@sankouniversite,2021-08-08T13:55:21.000Z,"Üniversitemiz hakkında ayrıntılı bilgilere, [phone] numaralı Whatsapp İletişim hattımızdan ulaşabilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #Whatsapphattı",,,3,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'Whatsapphattı']"
kardiyoloji.uzmanı,@UzmanKardiyolog,2021-08-13T07:00:07.000Z,"ÇAYIN FAYDALARI !!
#sağlık 
#Persembe",,,,,"['sağlık', 'Persembe']"
Dr Emre Ertürk,@DrEmreErturk,2021-08-12T09:11:03.000Z,"STRES! Kalp ve Genel Sağlığımıza Etkileri 

Sağlıklı Günler 

Dr Emre Ertürk
Kardiyoloji Uzmanı
http://emreerturk.com.tr #stres #CardioTwitter #Persembe #sağlık",,,40,34,"['stres', 'CardioTwitter', 'Persembe', 'sağlık']"
