username,twhandle,postdate,content,responding,reply,retweet,like
e_srpl,@e_srpl,2021-08-08T06:42:40.000Z,"Küfür gibi erkenden uyandım ve oturuyorum…

umut dolu ve güzel haberler  alacağımız bir pazar olsun bariii

#pazar
T A M A M 
#BuSabah #şans #başarı #mucize #aşk #güven #sağlık #bollukbereket #olsun ",,2,2,40,"['pazar', 'BuSabah', 'şans', 'başarı', 'mucize', 'aşk', 'güven', 'sağlık', 'bollukbereket', 'olsun']"
Güngören Hastanesi,@gungorenhastane,2021-08-05T12:30:27.000Z,"Sn. Fahrettin Koca uyarıyor. Aşılanmalar tüm hızıyla devam ediyor. Aşı randevusu oluşturabilir, hastanemizde Covid-19 aşınızı yaptırabilirsiniz.

#güngörenhastanesi #sağlık #hastalık #hastane",,,,,"['güngörenhastanesi', 'sağlık', 'hastalık', 'hastane']"
DoktorUzman.com,@DoktorUzmancom,2021-08-05T10:11:03.000Z,"Kadınlarda idrar kaçırma
Fazla doğum yapmış kadınlarda, menopozdan ya da zor doğumlardan sonra kadınlarda idrar kaçırma sorunu yaşanabilir. Bazen hiç doğum yapmamış kadınlarda bile görülebilir. İdrar kaçırmanın kalıtımsal özelliği de gösterilmiştir.

#sağlık #doktoruzman",,,,,"['sağlık', 'doktoruzman']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-09T10:48:20.000Z,"Neşeniz daim olsun sevgili dostlar 
.
.
.
.
.
.
.
#motivasyon #mutluluk #huzur #istanbul #doktor #sağlık #aşk #söz",,,,1,"['motivasyon', 'mutluluk', 'huzur', 'istanbul', 'doktor', 'sağlık', 'aşk', 'söz']"
Düzce Üniversitesi,@duzceuniversite,2021-08-06T13:47:56.000Z,"Rektörümüz Prof. Dr. Nigar Demircan Çakar, 7 Ağustos Cumartesi (yarın) saatler 09.40'u gösterdiğinde Cem Seymen'in hazırlayıp sunduğu ""Çalışan Türkiye"" programına konuk oluyor. #DüzceÜniversitesi #çevre #sağlık #ihtisaslaşma",Nigar Demircan Çakar and 2 others,,5,24,"['DüzceÜniversitesi', 'çevre', 'sağlık', 'ihtisaslaşma']"
asildokunuş35Nhl,@Asildokunus,2021-08-06T08:34:10.000Z,"Hayırlısı diye bir yol var,bazen hüzün versede sonunda unutulmaz bir huzur verir.Hepimiz için,vatanımız icin  Herşeyin hayırlısını nasip et Rabbim..
#hayirlicumalar 
#sağlık #huzur #iyilikbizimleolsun",,10,,76,"['hayirlicumalar', 'sağlık', 'huzur', 'iyilikbizimleolsun']"
FAHRİCAN...,@FAHRCAN2,2021-08-10T15:14:59.000Z,"21 sene sonra Messi'yi bile barcelodan ayıran rabbim ya rabbim bizimde artık aşağı yukarı o kadar süredir vedalaşmak için beklediğimiz biri var, sen nasip et ya rabbim
#türkiye
#Twitter 
#istifa 
#issizlik 
#sağlık",,,1,4,"['türkiye', 'Twitter', 'istifa', 'issizlik', 'sağlık']"
Astrologmerkur,@astrologmerkur,2021-08-09T21:01:06.000Z,#astroloji #saglik,,,,1,"['astroloji', 'saglik']"
Zennur Ekmen,@zennur_ekmen,2021-08-07T06:16:43.000Z,"#günaydınlarrr 
        #selam #merhaba 
          #cumartesi
   #sağlık #mutluluk  #huzur 
      #sizinle olsun 
           #sevgiler",,16,1,93,"['günaydınlarrr', 'selam', 'merhaba', 'cumartesi', 'sağlık', 'mutluluk', 'huzur', 'sizinle', 'sevgiler']"
e_srpl,@e_srpl,2021-08-07T04:13:08.000Z,"Ama kırık şeyler onarılabilir,
ve kapanmış bir aşk yeniden açılabilir…
#günaydın
#yenidenseninle 
#muciZe #sağlık #aşk #başarı #şans #para #bereketbolluk #Cumartesi #busabah",,,3,53,"['günaydın', 'yenidenseninle', 'muciZe', 'sağlık', 'aşk', 'başarı', 'şans', 'para', 'bereketbolluk', 'Cumartesi', 'busabah']"
Melda Yzgu,@MeldaYzgu,2021-08-11T05:07:42.000Z,Sayın #fahrettinkoca  acil de yeşil alanda hastalara alt bezi verilmemesini anlarım ama sarı ve kırmızı alan yatan acil hasta alanıdır ve bez tedariğinin saglanmamasını anlayamam. #sağlık,,,,1,"['fahrettinkoca', 'sağlık']"
Selenay,@piyasakadini,2021-08-08T08:37:12.000Z,"Günaydın, bugüne de uyandık canımlar şükürler olsun

Ani bi aydınlanmayla vitamin icmeye başladım...... her sabah aç karnına içeceğim  

En iyi yatırım ""Kendine Yatırım""  aferin kız Selenay,

#pazar #saglik #vitamin",,1,1,52,"['pazar', 'saglik', 'vitamin']"
Mustafa Yalçınkaya,@MustafaY_K,2021-08-09T19:21:23.000Z,"Ordu, yeşilin yanına maviyi de koydu. #saglık","Dr. Fahrettin Koca
@drfahrettinkoca
 · Aug 9
ORDU, Covid-19’a karşı %75’in üstünde aşılanma sağduyusunu gösterdi. Riski düşüren aşılanma oranıyla Ordu’nun haritamızdaki yeni rengi Mavi. Tüm kıyı şeridi illeri rengini Maviye çevirmeli. (Ton fark etmez. Karadeniz mavisi de bize uyar.)",,3,10,['saglık']
Hande Orak Çakır,@OrakCak,2021-08-11T09:24:45.000Z,1 yaşında bebeğime vurduracak su çiçeği aşısı bulamıyorum. #sağlık #sağlıkbakanlığı,,,,,"['sağlık', 'sağlıkbakanlığı']"
TV8Buçuk,@TV8Bucuk,2021-08-06T06:10:36.000Z,"İş dünyası, sağlık, spor, moda konu ve konuklarıyla #BusinessTime yeni bölüm 11.00’de TV8,5’ta sizlerle. #tv8bucuk #işdünyası #sağlık #moda #spor","0:37
530 views",,,3,"['BusinessTime', 'tv8bucuk', 'işdünyası', 'sağlık', 'moda', 'spor']"
Medline,@medline4441212,2021-08-08T11:52:58.000Z,"Yanıklarda ilk yardım uygulaması nasıl olmalı, doğru bilinen yanlışlar neler?
Medline Alarm Merkezi Sorumlusu ve İlk Yardım Uzmanı Emre Sinan anlatıyor.

#yangın #yanık #ilkyardım #acil #sağlık #acilsağlık #orman #ormanyangını",,,1,6,"['yangın', 'yanık', 'ilkyardım', 'acil', 'sağlık', 'acilsağlık', 'orman', 'ormanyangını']"
Dr Emre Ertürk,@DrEmreErturk,2021-08-11T05:58:46.000Z,"K Vitamini İçeren Gıdalar Kalp Sağlığını Koruyor! 
https://emreerturk.com.tr/blog-yazilari/f/k-vitamini-i%CC%87%C3%A7eren-g%C4%B1dalar-kalp-sa%C4%9Fl%C4%B1%C4%9F%C4%B1n%C4%B1-koruyor…
#Sağlık #kardiyoloji #cardiotwitter #carsamba",,,1,8,"['Sağlık', 'kardiyoloji', 'cardiotwitter', 'carsamba']"
Ruhumdan Kaleme,@Ruhumdan_kaleme,2021-08-06T17:11:00.000Z,En kötüsü de hastasın 2 melek dışında kimsenin umrunda değil... #sağlık #yaşam #hiçkimse,,,,3,"['sağlık', 'yaşam', 'hiçkimse']"
Bayraklı Belediyesi,@bayraklibld,2021-08-11T07:52:32.000Z,"Kurslara katılım ve detaylı bilgi için 0232 371 23 00 telefon numarasını arayabilirsiniz.
.
.
.
#SerdarSandal #yüzme #spor #sağlık #yüzmek #havuz #yüzmekursu #hizmet #bayraklı #belediye #izmir",,,,2,"['SerdarSandal', 'yüzme', 'spor', 'sağlık', 'yüzmek', 'havuz', 'yüzmekursu', 'hizmet', 'bayraklı', 'belediye', 'izmir']"
sankouniversitesi,@sankouniversite,2021-08-08T13:55:21.000Z,"Üniversitemiz hakkında ayrıntılı bilgilere, [phone] numaralı Whatsapp İletişim hattımızdan ulaşabilirsiniz.
#sankoüniversitesi #sanko #eğitim #sağlık #tıpfakültesi #sağlıkbilimlerifakültesi #lisansüstüeğitimenstitüsü #sağlıkhizmetlerimeslekyükseokulu #Whatsapphattı",,,3,7,"['sankoüniversitesi', 'sanko', 'eğitim', 'sağlık', 'tıpfakültesi', 'sağlıkbilimlerifakültesi', 'lisansüstüeğitimenstitüsü', 'sağlıkhizmetlerimeslekyükseokulu', 'Whatsapphattı']"
Sağlık56,@SaglK56,2021-08-12T07:47:12.000Z,#siirt #sağlık,,,,,"['siirt', 'sağlık']"
Türk Karaciğer Araştırmaları Derneği,@tkadorg,2021-08-11T06:44:17.000Z,"Dr. Fulya Günşar'dan sağlıklı yemek tarifi: Zeytinyağlı Enginar!

https://linkedin.com/feed/update/urn:li:activity:6831112751016931328…

#karaciğer #sağlıklıyemektarifleri #zeytinyağlı #enginar #sağlık",fulya günşar,,1,6,"['karaciğer', 'sağlıklıyemektarifleri', 'zeytinyağlı', 'enginar', 'sağlık']"
Narkoz Gazetesi,@NarkozGazetesi,2021-08-12T05:56:24.000Z,"#MedicalParkGaziantep #saglik #NarkozSaglikDergisi #SaglikliSohbetler #HalukGultekin
@medicalparkgza",,,,,"['MedicalParkGaziantep', 'saglik', 'NarkozSaglikDergisi', 'SaglikliSohbetler', 'HalukGultekin']"
süperkanaltv,@inegolsupertv,2021-08-11T17:39:33.000Z,"#Türkiye'de son 24 saatte 27.356 yeni vaka! #Sağlık Bakanlığı'nın internet sitesinde yer alan ""Türkiye Günlük #Koronavirüs Tablosu""nun güncel verileri paylaşıldı. 
Tabloya göre #Bursa'da aşılama oranı yüzde 69.5 oldu",,,,,"['Türkiye', 'Sağlık', 'Koronavirüs', 'Bursa']"
Urfadan Haber,@urfadanhabercom,2021-08-05T06:41:44.000Z,"İki doz aşı olmayan kahvehaneye alınmayacak https://urfadanhaber.com/haber/iki-doz-asi-olmayan-kahvehaneye-alinmayacak.html… 
#Şanlıurfa #Perşembe #Sağlık","İki doz aşı olmayan kahvehaneye alınmayacak
Türkiye Kahveciler, Kıraathaneciler ve Büfeciler Federasyonu, 2 doz aşısını yaptırmayan müşterilerini yarından itibaren iş yerlerine almayacaklarını duyurdu.
urfadanhaber.com",1,,2,"['Şanlıurfa', 'Perşembe', 'Sağlık']"
Cagrihaber.com,@ComCagrihaber,2021-08-05T07:50:26.000Z,"Urfalıların yakından tanığı isimden acı haber Şanlıurfa’da, bazı STK ve kuruluşlarda gönüllü https://cagrihaber.com/?p=32236&utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost… #sayfa #asayİŞ #saĞlik",,,,,"['sayfa', 'asayİŞ', 'saĞlik']"
Türkiye Zeka Vakfı,@ZekaVakfi,2021-08-11T18:09:16.000Z,"İbn Sina'ya göre şarkı söylemek, sağlığı koruyan en iyi egzersizdir. Binlerce yıldır müzik hem fiziksel hem de ruhsal tedavide kullanılmaktadır.
 Peki siz hangi tür müzikler dinliyorsunuz?
•
https://bit.ly/37AA9I8
•
#türkiyezekavakfı #sağlık #müzik #çarşamba",,,2,10,"['türkiyezekavakfı', 'sağlık', 'müzik', 'çarşamba']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-06T12:10:03.000Z,"Otuzlar kuralı 
.
.
.
.
.
.
.
#istanbul #doktor #sağlık #tv #ülke #omurga #health","0:58
7 views",,,1,"['istanbul', 'doktor', 'sağlık', 'tv', 'ülke', 'omurga', 'health']"
Lafeterya,@Lafeterya,2021-08-12T06:10:01.000Z,Hücrelerin yenilenmesi için ne yapılmalı? #sağlık #beslenme #hücre #yenilenme #hücreyenilenmesi  http://diyetlistem.com/hucre-yenileyici-besinler-meyveler-bitkiler-vitaminler.htm…,,,,1,"['sağlık', 'beslenme', 'hücre', 'yenilenme', 'hücreyenilenmesi']"
Sağlık Notu,@SaglikNotu,2021-08-11T11:25:02.000Z,Hücrelerin yenilenmesi için ne yapılmalı? #sağlık #beslenme #hücre #yenilenme #hücreyenilenmesi  http://diyetlistem.com/hucre-yenileyici-besinler-meyveler-bitkiler-vitaminler.htm…,,,,1,"['sağlık', 'beslenme', 'hücre', 'yenilenme', 'hücreyenilenmesi']"
MediLive Health,@medilivehealth,2021-08-05T06:00:23.000Z,"Tedbirli olmak hayat verir! Kolay ve pratik kullanım sunan MediLive maskeleri cebinizden ayırmayın.

#MediLive #TedbirEnBüyükGüçtür #Sağlık #Pandemi #Covid19 #SağlıklıYaşam #MaskeTak #SosyalMesafe",,,,,"['MediLive', 'TedbirEnBüyükGüçtür', 'Sağlık', 'Pandemi', 'Covid19', 'SağlıklıYaşam', 'MaskeTak', 'SosyalMesafe']"
eczasaglikfuari,@eczasaglikfuari,2021-08-04T08:28:01.000Z,"İlaç, OTC Ürünleri, Vitamin-Besin Takviye Ürünlerini bir arada bulacağınız  Mezopotamya Eczacılık ve Sağlık Fuarı  30-31 Ekim 2021 tarihinde Mezopotamya  Uluslararası Fuar ve Kongre Merkezi'nde #eczane #sağlık #ilaç #farmasi #medicalmalzeme #türkeczacılarıbirliği",,,1,1,"['eczane', 'sağlık', 'ilaç', 'farmasi', 'medicalmalzeme', 'türkeczacılarıbirliği']"
Bursa Sancak,@BursaSancak,2021-08-04T07:34:14.000Z,"Bakan Koca: Vaka sayıları artış gösteriyor #Bursa 
https://tinyurl.com/5bcxtnmh 
#bursa #sondakika #haber #gündem #çarşamba #sağlık",,,,,"['Bursa', 'bursa', 'sondakika', 'haber', 'gündem', 'çarşamba', 'sağlık']"
Finans Gündem,@finansgundemcom,2021-08-11T14:35:28.000Z,ABD'de Kovid-19 nedeniyle 714 kişi hayatını kaybetti #Kovid19 #Pandemi #Sağlık #Aşı - https://finansgundem.com/haber/abdde-kovid-19-nedeniyle-714-kisi-hayatini-kaybetti/1592705…,,,,,"['Kovid19', 'Pandemi', 'Sağlık', 'Aşı']"
Ne Haber,@nehaberajansi,2021-08-08T06:51:01.000Z,"8 Ağustos Pazar günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #siirtnehaber #sağlık #eczane",,,,6,"['siirt', 'nehaber', 'neajans', 'siirtnehaber', 'sağlık', 'eczane']"
mediperacom,@mediperacom,2021-08-11T08:02:55.000Z,"Zahmetsiz temizlik ToiFresh ile mümkün!

#Medipera #ToiFresh #Temizlik #Hijyen #sağlık #kolaytemizlik",,,,,"['Medipera', 'ToiFresh', 'Temizlik', 'Hijyen', 'sağlık', 'kolaytemizlik']"
Hüseyin Özdemir,@huseyinozdm,2021-08-09T06:05:06.000Z,#yenihafta #pazartesi #iyihaftalar #istanbul #hayat #yaşam #sağlık #mutluluk #huzur #bereket #iyilik #bereket #çalışmak,,,,,"['yenihafta', 'pazartesi', 'iyihaftalar', 'istanbul', 'hayat', 'yaşam', 'sağlık', 'mutluluk', 'huzur', 'bereket', 'iyilik', 'bereket', 'çalışmak']"
SERDAR SUSLER,@SERDARSUSLER,2021-08-11T11:40:08.000Z,Sınırlardan aşısız olarak ülkeye giren binlerce sığınmacı için ne yapıldı? #COVID19 #sağlık,,,,,"['COVID19', 'sağlık']"
Kalbinden Mesaj Var,@kalbindenmesaj,2021-08-09T17:15:09.000Z,"Yaşadığınız göğüs ağrınız, birkaç dakikadan daha uzun sürüyorsa, dinlenmenize ya da medikal tedavi almanıza rağmen geçmiyorsa, hemen acil bir tıbbi yardım almalısınız. 

https://saglik.org.tr/makale-haber/anjin-anjina-pektoris-nedir-gogus-agrisi-neden-olur… (erişim tarihi 7 temmuz)

#KalbindenMesajVar #Anjina #Sağlık #SağlıklıYaşam #Kalp",,,,3,"['KalbindenMesajVar', 'Anjina', 'Sağlık', 'SağlıklıYaşam', 'Kalp']"
Ne Haber,@nehaberajansi,2021-08-09T14:09:48.000Z,"9 Ağustos Pazartesi günü Nöbetçi Eczaneler

#siirt #nehaber #neajans #sağlık #eczane",,,,6,"['siirt', 'nehaber', 'neajans', 'sağlık', 'eczane']"
OstimRadyo,@OstimRadyo,2021-08-11T13:24:53.000Z,"24 Saatte vücudumuzda olanlar.
#infografik #vücut #ostimradyo #radyo #biyoloji #müzik #sağlık",,,,,"['infografik', 'vücut', 'ostimradyo', 'radyo', 'biyoloji', 'müzik', 'sağlık']"
direndayanbeyzo,@byzwatermelon,2021-08-06T07:12:57.000Z,İzmir'in sağlık sistemi gerçektende çok tuhaf. Hangi bölüm olursa olsun randevu bulmak çok zor. Bulunca da saatlerce bekletiliyorsunuz. Yazık gerçekten yazık. Evimize en yakın acil 40 dakika daha ne diyeyim ? (Nafiz Gürman bayraklı da oturuyoruz) #izmir #sağlık #sağlıksistemi,,,,,"['izmir', 'sağlık', 'sağlıksistemi']"
ⱽᴱˡᵉⁿⁱᴬᴬ ¹⁹⁰⁷,@Reks_imaa1938,2021-08-06T09:01:54.000Z,"Şanlıurfa Birecik DH

Maske uyarısı yapıldığı için #sağlık çalışanlarının başına gelenlerden sadece 2kare

Yeminlerine ve vicdani sorumluluklarına sadık kalan  #sağlık çılara el uzatıyorsunuz ya biz burada utanıyoruz.
Dallarınız çiçek açmasın
#HALKTV 
#hayirlicumalar 
#izmir",,3,8,18,"['sağlık', 'sağlık', 'HALKTV', 'hayirlicumalar', 'izmir']"
Elmaslar Tıbbi Cihazlar,@Elmaslarmedikal,2021-08-11T06:59:12.000Z,"Hayat sağlık ile başlar, sevdiklerinizle devam eder...

#elmaslar #medikal #elmaslarmedikal #sağlık #medikalürünler #oksijenkonsantratörü #nebülizatör #cerrahiaspiratör",,,,,"['elmaslar', 'medikal', 'elmaslarmedikal', 'sağlık', 'medikalürünler', 'oksijenkonsantratörü', 'nebülizatör', 'cerrahiaspiratör']"
TedavisiNedir,@TedavisiiNedir,2021-08-11T09:30:06.000Z,"Limonun Faydaları Nelerdir?
#tedavisinedir #saglik #limon",,,,1,"['tedavisinedir', 'saglik', 'limon']"
BAM,@mucadele_bam,2021-08-11T06:46:27.000Z,"Sigara dumanına maruz kalma olarak tanımlanan pasif maruziyet, kişi sigara içmese bile sigara dumanınından yoğun olarak etkilenmesi olarak tanımlanmaktadır. #çarşamba #coronavirus #Covid_19 #sağlık #yeşilay #sağlıkbakanlığı #tütün #nargile #sigara #esigara #alkol #çevre #alo171",,,,1,"['çarşamba', 'coronavirus', 'Covid_19', 'sağlık', 'yeşilay', 'sağlıkbakanlığı', 'tütün', 'nargile', 'sigara', 'esigara', 'alkol', 'çevre', 'alo171']"
TV48,@tv48comtr,2021-08-12T07:00:10.000Z,"TV48 Özel Haber MPS'Lİ Türker Bebek..
Haberin devamına youtube kanalımızdan ulaşabilirsiniz. #yardım #milas #mps #bodrum #aile #sağlık",,1,,2,"['yardım', 'milas', 'mps', 'bodrum', 'aile', 'sağlık']"
Haberler 101,@haberler_101,2021-08-11T21:43:13.000Z,"#Sağlık Bakanı #Koca: Tüm seviyelerde okullarımız yüz yüze eğitim verecek, uygulamalı eğitimler aralıksız olarak devam edecek. Artık #aşı var.",,,,,"['Sağlık', 'Koca', 'aşı']"
Narkoz Gazetesi,@NarkozGazetesi,2021-08-11T02:56:39.000Z,#dermatology  #cilt #botoks #dolgu #ciltbakim #saglik #DrKivilcimCinkirOzsarac #DefaLifeHastanesi #NarkozSaglikDergisi #NarkozSaglik,,,,2,"['dermatology', 'cilt', 'botoks', 'dolgu', 'ciltbakim', 'saglik', 'DrKivilcimCinkirOzsarac', 'DefaLifeHastanesi', 'NarkozSaglikDergisi', 'NarkozSaglik']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-11T07:09:07.000Z,"Günaydın sevgili dostlar  dünümüz, bugünümüz, gecemiz ve gündüzümüz hep sizinle  sizlerin sağlığı için durdurak bilmeden çalışmaya devam ediyoruz 
.
.
.
.
.
.
.
.
.
.
#mucizedoktor #mutluluk #sağlıklıyaşam #motivasyon #huzur #istanbul #doktor #sağlık #aşk #söz",,,,,"['mucizedoktor', 'mutluluk', 'sağlıklıyaşam', 'motivasyon', 'huzur', 'istanbul', 'doktor', 'sağlık', 'aşk', 'söz']"
MARSU,@marsu_tr,2021-08-06T12:36:02.000Z,"Çin Fuarı 

China Fair

#çinfuarları #fuar #ankara #Marsu #DoğalKaynakSuyu #NaturalSpringWater #chinafair #Water #Su #Health #Sağlık",,,,,"['çinfuarları', 'fuar', 'ankara', 'Marsu', 'DoğalKaynakSuyu', 'NaturalSpringWater', 'chinafair', 'Water', 'Su', 'Health', 'Sağlık']"
Op. Dr. Fatih Kırar,@drfatihkirar,2021-08-07T12:56:25.000Z,"Ameliyat son çare 

.
.
.
.
.
.
.
.
#istanbul #doktor #sağlık #tv #ülke #omurga #health #nişantaşı",,,,1,"['istanbul', 'doktor', 'sağlık', 'tv', 'ülke', 'omurga', 'health', 'nişantaşı']"
SamsunveHaber,@samsunvehaber,2021-08-10T14:04:23.000Z,Samsunsporlu futbolculara sağlık taraması - samsun haber #samsun #samsunspor #sağlık  https://samsunvehaber.com/samsunsporlu-futbolculara-saglik-taramasi-samsun-haber-33453h.htm…,,,,,"['samsun', 'samsunspor', 'sağlık']"
Gazette.com.tr,@GazetteGazete,2021-08-12T06:34:25.000Z,"Ankilozan spondilitin erken tanı ile tedavi edilebiliyor https://gazette.com.tr/Haber/saglik/ankilozan-spondilitin-erken-tani-ile-tedavi-edilebiliyor-76017…
#adana #HayırlıSabahlar #gundem #gunaydin #haber #haberler #yaşam #sağlık #doktor #hasta",,,,1,"['adana', 'HayırlıSabahlar', 'gundem', 'gunaydin', 'haber', 'haberler', 'yaşam', 'sağlık', 'doktor', 'hasta']"
İmperial Hastanesi,@imperialhastane,2021-08-07T15:17:35.000Z,"Göz Kapağı Estetiği

Göze Dair Her Şey!

#imperial #imperialhastane #imperialhastanesi #trabzon #türkiye #sağlık #gözkapağı #estetik #gözkapağıestetiği",,,,1,"['imperial', 'imperialhastane', 'imperialhastanesi', 'trabzon', 'türkiye', 'sağlık', 'gözkapağı', 'estetik', 'gözkapağıestetiği']"
Ben Hep,@Seninleydim,2021-08-11T15:10:03.000Z,Doğal hücre yenileyici besinler #sağlık #beslenme #hücre #yenilenme #hücreyenilenmesi #yemek  http://diyetlistem.com/hucre-yenileyici-besinler-meyveler-bitkiler-vitaminler.htm…,,,,2,"['sağlık', 'beslenme', 'hücre', 'yenilenme', 'hücreyenilenmesi', 'yemek']"
